qv,q2,ex,nu,RT,RL,RTQE,RLQE,RTIE,RLIE,RTE,RLE,RTNS,RLNS
0.24,0.05616,0.0355,0.03801,0.0169,0.033,0.0141,0.0231,0.0,0.0,0.00267,0.0,0.000135,0.00995
0.24,0.05615,0.0356,0.03811,0.0169,0.0331,0.0141,0.0232,0.0,0.0,0.00268,0.0,0.000133,0.0099
0.24,0.05614,0.0357,0.03821,0.017,0.0331,0.0141,0.0232,0.0,0.0,0.00269,0.0,0.000132,0.00985
0.24,0.05613,0.0358,0.03831,0.017,0.0331,0.0142,0.0233,0.0,0.0,0.0027,0.0,0.00013,0.0098
0.24,0.05612,0.0359,0.03841,0.017,0.0331,0.0142,0.0234,0.0,0.0,0.00271,0.0,0.000129,0.00975
0.24,0.05612,0.036,0.03851,0.0171,0.0331,0.0142,0.0234,0.0,0.0,0.00271,0.0,0.000128,0.0097
0.24,0.05611,0.0361,0.03861,0.0171,0.0331,0.0143,0.0235,0.0,0.0,0.00272,0.0,0.000126,0.00965
0.24,0.0561,0.0362,0.03871,0.0172,0.0331,0.0143,0.0235,0.0,0.0,0.00273,0.0,0.000125,0.00959
0.24,0.05609,0.0363,0.03881,0.0172,0.0331,0.0143,0.0236,0.0,0.0,0.00274,0.0,0.000123,0.00954
0.24,0.05609,0.0364,0.03891,0.0172,0.0331,0.0144,0.0237,0.0,0.0,0.00275,0.0,0.000122,0.00949
0.24,0.05608,0.0365,0.03901,0.0173,0.0331,0.0144,0.0237,0.0,0.0,0.00276,0.0,0.00012,0.00943
0.24,0.05607,0.0366,0.03911,0.0173,0.0332,0.0144,0.0238,0.0,0.0,0.00277,0.0,0.000119,0.00937
0.24,0.05606,0.0367,0.03921,0.0174,0.0332,0.0145,0.0238,0.0,0.0,0.00278,0.0,0.000117,0.00932
0.24,0.05605,0.0368,0.03931,0.0174,0.0332,0.0145,0.0239,0.0,0.0,0.00279,0.0,0.000116,0.00926
0.24,0.05605,0.0369,0.03941,0.0174,0.0332,0.0145,0.024,0.0,0.0,0.0028,0.0,0.000114,0.0092
0.24,0.05604,0.037,0.03951,0.0175,0.0332,0.0146,0.024,0.0,0.0,0.00281,0.0,0.000113,0.00914
0.24,0.05603,0.0371,0.03961,0.0175,0.0332,0.0146,0.0241,0.0,0.0,0.00281,0.0,0.000111,0.00908
0.24,0.05602,0.0372,0.03971,0.0176,0.0331,0.0146,0.0241,0.0,0.0,0.00282,0.0,0.00011,0.00902
0.24,0.05602,0.0373,0.03981,0.0176,0.0331,0.0146,0.0242,0.0,0.0,0.00283,0.0,0.000108,0.00896
0.24,0.05601,0.0374,0.03991,0.0176,0.0331,0.0147,0.0242,0.0,0.0,0.00284,0.0,0.000106,0.0089
0.24,0.056,0.0375,0.04001,0.0177,0.0331,0.0147,0.0243,0.0,0.0,0.00285,0.0,0.000105,0.00884
0.24,0.05599,0.0376,0.04011,0.0177,0.0331,0.0147,0.0243,0.0,0.0,0.00286,0.0,0.000103,0.00878
0.24,0.05598,0.0377,0.0402,0.0177,0.0331,0.0148,0.0244,0.0,0.0,0.00287,0.0,0.000102,0.00871
0.24,0.05598,0.0378,0.0403,0.0178,0.0331,0.0148,0.0245,0.0,0.0,0.00287,0.0,0.0001,0.00865
0.24,0.05597,0.0379,0.0404,0.0178,0.0331,0.0148,0.0245,0.0,0.0,0.00288,0.0,9.87e-05,0.00859
0.24,0.05596,0.038,0.0405,0.0178,0.0331,0.0148,0.0246,0.0,0.0,0.00289,0.0,9.71e-05,0.00852
0.24,0.05595,0.0381,0.0406,0.0179,0.0331,0.0149,0.0246,0.0,0.0,0.0029,0.0,9.56e-05,0.00846
0.24,0.05594,0.0382,0.0407,0.0179,0.0331,0.0149,0.0247,0.0,0.0,0.00291,0.0,9.4e-05,0.0084
0.24,0.05594,0.0383,0.0408,0.0179,0.0331,0.0149,0.0247,0.0,0.0,0.00292,0.0,9.25e-05,0.00833
0.24,0.05593,0.0384,0.0409,0.018,0.033,0.015,0.0248,0.0,0.0,0.00292,0.0,9.09e-05,0.00827
0.24,0.05592,0.0385,0.041,0.018,0.033,0.015,0.0248,0.0,0.0,0.00293,0.0,8.94e-05,0.0082
0.24,0.05591,0.0386,0.0411,0.018,0.033,0.015,0.0249,0.0,0.0,0.00294,0.0,8.78e-05,0.00814
0.24,0.0559,0.0387,0.0412,0.0181,0.033,0.015,0.0249,0.0,0.0,0.00295,0.0,8.63e-05,0.00807
0.24,0.05589,0.0388,0.0413,0.0181,0.033,0.0151,0.025,0.0,0.0,0.00296,0.0,8.48e-05,0.00801
0.24,0.05589,0.0389,0.0414,0.0181,0.033,0.0151,0.025,0.0,0.0,0.00296,0.0,8.33e-05,0.00794
0.24,0.05588,0.039,0.0415,0.0182,0.0329,0.0151,0.0251,0.0,0.0,0.00297,0.0,8.17e-05,0.00788
0.24,0.05587,0.0391,0.0416,0.0182,0.0329,0.0151,0.0251,0.0,0.0,0.00298,0.0,8.02e-05,0.00781
0.24,0.05586,0.0392,0.0417,0.0182,0.0329,0.0152,0.0252,0.0,0.0,0.00299,0.0,7.87e-05,0.00774
0.24,0.05585,0.0393,0.0418,0.0182,0.0329,0.0152,0.0252,0.0,0.0,0.00299,0.0,7.73e-05,0.00768
0.24,0.05584,0.0394,0.0419,0.0183,0.0329,0.0152,0.0253,0.0,0.0,0.003,0.0,7.58e-05,0.00761
0.24,0.05584,0.0395,0.042,0.0183,0.0329,0.0152,0.0253,0.0,0.0,0.00301,0.0,7.43e-05,0.00755
0.24,0.05583,0.0396,0.0421,0.0183,0.0328,0.0152,0.0254,0.0,0.0,0.00302,0.0,7.29e-05,0.00748
0.24,0.05582,0.0397,0.0422,0.0184,0.0328,0.0153,0.0254,0.0,0.0,0.00302,0.0,7.14e-05,0.00742
0.24,0.05581,0.0398,0.0423,0.0184,0.0328,0.0153,0.0254,0.0,0.0,0.00303,0.0,7e-05,0.00735
0.24,0.0558,0.0399,0.0424,0.0184,0.0328,0.0153,0.0255,0.0,0.0,0.00304,0.0,6.85e-05,0.00729
0.24,0.05579,0.04,0.0425,0.0184,0.0328,0.0153,0.0255,0.0,0.0,0.00305,0.0,6.71e-05,0.00723
0.24,0.05579,0.0401,0.0426,0.0185,0.0327,0.0154,0.0256,0.0,0.0,0.00305,0.0,6.57e-05,0.00716
0.24,0.05578,0.0402,0.0427,0.0185,0.0327,0.0154,0.0256,0.0,0.0,0.00306,0.0,6.43e-05,0.0071
0.24,0.05577,0.0403,0.0428,0.0185,0.0327,0.0154,0.0257,0.0,0.0,0.00307,0.0,6.3e-05,0.00703
0.24,0.05576,0.0404,0.04289,0.0185,0.0327,0.0154,0.0257,0.0,0.0,0.00307,0.0,6.16e-05,0.00697
0.24,0.05575,0.0405,0.04299,0.0186,0.0326,0.0154,0.0257,0.0,0.0,0.00308,0.0,6.03e-05,0.00691
0.24,0.05574,0.0406,0.04309,0.0186,0.0326,0.0155,0.0258,0.0,0.0,0.00309,0.0,5.89e-05,0.00684
0.24,0.05573,0.0407,0.04319,0.0186,0.0326,0.0155,0.0258,0.0,0.0,0.0031,0.0,5.76e-05,0.00678
0.24,0.05573,0.0408,0.04329,0.0186,0.0326,0.0155,0.0259,0.0,0.0,0.0031,0.0,5.63e-05,0.00672
0.24,0.05572,0.0409,0.04339,0.0187,0.0326,0.0155,0.0259,0.0,0.0,0.00311,0.0,5.51e-05,0.00666
0.24,0.05571,0.041,0.04349,0.0187,0.0325,0.0155,0.0259,0.0,0.0,0.00312,0.0,5.38e-05,0.00659
0.24,0.0557,0.0411,0.04359,0.0187,0.0325,0.0155,0.026,0.0,0.0,0.00312,0.0,5.25e-05,0.00653
0.24,0.05569,0.0412,0.04369,0.0187,0.0325,0.0156,0.026,0.0,0.0,0.00313,0.0,5.13e-05,0.00647
0.24,0.05568,0.0413,0.04379,0.0188,0.0325,0.0156,0.0261,0.0,0.0,0.00314,0.0,5.01e-05,0.00641
0.24,0.05567,0.0414,0.04389,0.0188,0.0324,0.0156,0.0261,0.0,0.0,0.00314,0.0,4.89e-05,0.00635
0.24,0.05566,0.0415,0.04399,0.0188,0.0324,0.0156,0.0261,0.0,0.0,0.00315,0.0,4.77e-05,0.00629
0.24,0.05566,0.0416,0.04409,0.0188,0.0324,0.0156,0.0262,0.0,0.0,0.00315,0.0,4.65e-05,0.00623
0.24,0.05565,0.0417,0.04419,0.0189,0.0324,0.0156,0.0262,0.0,0.0,0.00316,0.0,4.54e-05,0.00617
0.24,0.05564,0.0418,0.04429,0.0189,0.0324,0.0157,0.0262,0.0,0.0,0.00317,0.0,4.43e-05,0.00611
0.24,0.05563,0.0419,0.04439,0.0189,0.0323,0.0157,0.0263,0.0,0.0,0.00317,0.0,4.31e-05,0.00606
0.24,0.05562,0.042,0.04449,0.0189,0.0323,0.0157,0.0263,0.0,0.0,0.00318,0.0,4.2e-05,0.006
0.24,0.05561,0.0421,0.04459,0.0189,0.0323,0.0157,0.0263,0.0,0.0,0.00319,0.0,4.1e-05,0.00594
0.24,0.0556,0.0422,0.04469,0.019,0.0323,0.0157,0.0264,0.0,0.0,0.00319,0.0,3.99e-05,0.00588
0.24,0.05559,0.0423,0.04479,0.019,0.0322,0.0157,0.0264,0.0,0.0,0.0032,0.0,3.89e-05,0.00583
0.24,0.05559,0.0424,0.04489,0.019,0.0322,0.0157,0.0264,0.0,0.0,0.0032,0.0,3.78e-05,0.00577
0.24,0.05558,0.0425,0.04499,0.019,0.0322,0.0158,0.0265,0.0,0.0,0.00321,0.0,3.68e-05,0.00572
0.24,0.05557,0.0426,0.04509,0.019,0.0322,0.0158,0.0265,0.0,0.0,0.00321,0.0,3.58e-05,0.00566
0.24,0.05556,0.0427,0.04519,0.019,0.0321,0.0158,0.0265,0.0,0.0,0.00322,0.0,3.49e-05,0.00561
0.24,0.05555,0.0428,0.04529,0.0191,0.0321,0.0158,0.0266,0.0,0.0,0.00323,0.0,3.39e-05,0.00555
0.24,0.05554,0.0429,0.04539,0.0191,0.0321,0.0158,0.0266,0.0,0.0,0.00323,0.0,3.3e-05,0.0055
0.24,0.05553,0.043,0.04548,0.0191,0.0321,0.0158,0.0266,0.0,0.0,0.00324,0.0,3.21e-05,0.00544
0.24,0.05552,0.0431,0.04558,0.0191,0.0321,0.0158,0.0267,0.0,0.0,0.00324,0.0,3.12e-05,0.00539
0.24,0.05551,0.0432,0.04568,0.0191,0.032,0.0159,0.0267,0.0,0.0,0.00325,0.0,3.03e-05,0.00534
0.24,0.0555,0.0433,0.04578,0.0191,0.032,0.0159,0.0267,0.0,0.0,0.00325,0.0,2.94e-05,0.00529
0.24,0.05549,0.0434,0.04588,0.0192,0.032,0.0159,0.0268,0.0,0.0,0.00326,0.0,2.86e-05,0.00523
0.24,0.05549,0.0435,0.04598,0.0192,0.032,0.0159,0.0268,0.0,0.0,0.00326,0.0,2.78e-05,0.00518
0.24,0.05548,0.0436,0.04608,0.0192,0.0319,0.0159,0.0268,0.0,0.0,0.00327,0.0,2.69e-05,0.00513
0.24,0.05547,0.0437,0.04618,0.0192,0.0319,0.0159,0.0268,0.0,0.0,0.00328,0.0,2.61e-05,0.00508
0.24,0.05546,0.0438,0.04628,0.0192,0.0319,0.0159,0.0269,0.0,0.0,0.00328,0.0,2.54e-05,0.00503
0.24,0.05545,0.0439,0.04638,0.0192,0.0319,0.0159,0.0269,0.0,0.0,0.00329,0.0,2.46e-05,0.00498
0.24,0.05544,0.044,0.04648,0.0192,0.0318,0.0159,0.0269,0.0,0.0,0.00329,0.0,2.39e-05,0.00493
0.24,0.05543,0.0441,0.04658,0.0193,0.0318,0.0159,0.0269,0.0,0.0,0.0033,0.0,2.31e-05,0.00488
0.24,0.05542,0.0442,0.04668,0.0193,0.0318,0.016,0.027,0.0,0.0,0.0033,0.0,2.24e-05,0.00483
0.24,0.05541,0.0443,0.04678,0.0193,0.0318,0.016,0.027,0.0,0.0,0.00331,0.0,2.17e-05,0.00479
0.24,0.0554,0.0444,0.04688,0.0193,0.0318,0.016,0.027,0.0,0.0,0.00331,0.0,2.11e-05,0.00474
0.24,0.05539,0.0445,0.04698,0.0193,0.0317,0.016,0.027,0.0,0.0,0.00331,0.0,2.04e-05,0.00469
0.24,0.05538,0.0446,0.04708,0.0193,0.0317,0.016,0.0271,0.0,0.0,0.00332,0.0,1.98e-05,0.00464
0.24,0.05537,0.0447,0.04718,0.0193,0.0317,0.016,0.0271,0.0,0.0,0.00332,0.0,1.91e-05,0.0046
0.24,0.05536,0.0448,0.04728,0.0193,0.0317,0.016,0.0271,0.0,0.0,0.00333,0.0,1.85e-05,0.00455
0.24,0.05536,0.0449,0.04738,0.0194,0.0316,0.016,0.0271,0.0,0.0,0.00333,0.0,1.79e-05,0.00451
0.24,0.05535,0.045,0.04748,0.0194,0.0316,0.016,0.0272,0.0,0.0,0.00334,0.0,1.73e-05,0.00446
0.24,0.05534,0.0451,0.04758,0.0194,0.0316,0.016,0.0272,0.0,0.0,0.00334,0.0,1.68e-05,0.00441
0.24,0.05533,0.0452,0.04768,0.0194,0.0316,0.016,0.0272,0.0,0.0,0.00335,0.0,1.62e-05,0.00437
0.24,0.05532,0.0453,0.04778,0.0194,0.0315,0.016,0.0272,0.0,0.0,0.00335,0.0,1.57e-05,0.00433
0.24,0.05531,0.0454,0.04787,0.0194,0.0315,0.016,0.0272,0.0,0.0,0.00335,0.0,1.51e-05,0.00428
0.24,0.0553,0.0455,0.04797,0.0194,0.0315,0.016,0.0273,0.0,0.0,0.00336,0.0,1.46e-05,0.00424
0.24,0.05529,0.0456,0.04807,0.0194,0.0315,0.016,0.0273,0.0,0.0,0.00336,0.0,1.41e-05,0.00419
0.24,0.05528,0.0457,0.04817,0.0194,0.0314,0.0161,0.0273,0.0,0.0,0.00337,0.0,1.36e-05,0.00415
0.24,0.05527,0.0458,0.04827,0.0194,0.0314,0.0161,0.0273,0.0,0.0,0.00337,0.0,1.32e-05,0.00411
0.24,0.05526,0.0459,0.04837,0.0194,0.0314,0.0161,0.0273,0.0,0.0,0.00338,0.0,1.27e-05,0.00407
0.24,0.05525,0.046,0.04847,0.0195,0.0314,0.0161,0.0273,0.0,0.0,0.00338,0.0,1.23e-05,0.00402
0.24,0.05524,0.0461,0.04857,0.0195,0.0313,0.0161,0.0274,0.0,0.0,0.00338,0.0,1.18e-05,0.00398
0.24,0.05523,0.0462,0.04867,0.0195,0.0313,0.0161,0.0274,0.0,0.0,0.00339,0.0,1.14e-05,0.00394
0.24,0.05522,0.0463,0.04877,0.0195,0.0313,0.0161,0.0274,0.0,0.0,0.00339,0.0,1.1e-05,0.0039
0.24,0.05521,0.0464,0.04887,0.0195,0.0313,0.0161,0.0274,0.0,0.0,0.00339,0.0,1.06e-05,0.00386
0.24,0.0552,0.0465,0.04897,0.0195,0.0313,0.0161,0.0274,0.0,0.0,0.0034,0.0,1.02e-05,0.00382
0.24,0.05519,0.0466,0.04907,0.0195,0.0312,0.0161,0.0274,0.0,0.0,0.0034,0.0,9.87e-06,0.00378
0.24,0.05518,0.0467,0.04917,0.0195,0.0312,0.0161,0.0275,0.0,0.0,0.0034,0.0,9.5e-06,0.00374
0.24,0.05517,0.0468,0.04927,0.0195,0.0312,0.0161,0.0275,0.0,0.0,0.00341,0.0,9.15e-06,0.0037
0.24,0.05516,0.0469,0.04937,0.0195,0.0312,0.0161,0.0275,0.0,0.0,0.00341,0.0,8.81e-06,0.00366
0.24,0.05515,0.047,0.04947,0.0195,0.0311,0.0161,0.0275,0.0,0.0,0.00342,0.0,8.49e-06,0.00362
0.24,0.05514,0.0471,0.04957,0.0195,0.0311,0.0161,0.0275,0.0,0.0,0.00342,0.0,8.17e-06,0.00358
0.24,0.05513,0.0472,0.04967,0.0195,0.0311,0.0161,0.0275,0.0,0.0,0.00342,0.0,7.86e-06,0.00354
0.24,0.05512,0.0473,0.04977,0.0195,0.031,0.0161,0.0275,0.0,0.0,0.00342,0.0,7.56e-06,0.0035
0.24,0.05511,0.0474,0.04987,0.0195,0.031,0.0161,0.0276,0.0,0.0,0.00343,0.0,7.27e-06,0.00346
0.24,0.0551,0.0475,0.04997,0.0195,0.031,0.0161,0.0276,0.0,0.0,0.00343,0.0,6.99e-06,0.00343
0.24,0.05509,0.0476,0.05007,0.0195,0.031,0.0161,0.0276,0.0,0.0,0.00343,0.0,6.72e-06,0.00339
0.24,0.05508,0.0477,0.05016,0.0195,0.0309,0.0161,0.0276,0.0,0.0,0.00344,0.0,6.46e-06,0.00335
0.24,0.05507,0.0478,0.05026,0.0195,0.0309,0.0161,0.0276,0.0,0.0,0.00344,0.0,6.2e-06,0.00331
0.24,0.05506,0.0479,0.05036,0.0195,0.0309,0.0161,0.0276,0.0,0.0,0.00344,0.0,5.96e-06,0.00328
0.24,0.05505,0.048,0.05046,0.0195,0.0309,0.0161,0.0276,0.0,0.0,0.00345,0.0,5.72e-06,0.00324
0.24,0.05504,0.0481,0.05056,0.0195,0.0308,0.0161,0.0276,0.0,0.0,0.00345,0.0,5.49e-06,0.0032
0.24,0.05503,0.0482,0.05066,0.0195,0.0308,0.0161,0.0276,0.0,0.0,0.00345,0.0,5.27e-06,0.00317
0.24,0.05502,0.0483,0.05076,0.0195,0.0308,0.0161,0.0277,0.0,0.0,0.00345,0.0,5.06e-06,0.00313
0.24,0.05501,0.0484,0.05086,0.0195,0.0308,0.0161,0.0277,0.0,0.0,0.00346,0.0,4.85e-06,0.00309
0.24,0.055,0.0485,0.05096,0.0195,0.0307,0.0161,0.0277,0.0,0.0,0.00346,0.0,4.66e-06,0.00306
0.24,0.05499,0.0486,0.05106,0.0195,0.0307,0.0161,0.0277,0.0,0.0,0.00346,0.0,4.46e-06,0.00302
0.24,0.05498,0.0487,0.05116,0.0195,0.0307,0.0161,0.0277,0.0,0.0,0.00346,0.0,4.28e-06,0.00299
0.24,0.05497,0.0488,0.05126,0.0195,0.0306,0.0161,0.0277,0.0,0.0,0.00347,0.0,4.1e-06,0.00295
0.24,0.05496,0.0489,0.05136,0.0195,0.0306,0.0161,0.0277,0.0,0.0,0.00347,0.0,3.93e-06,0.00292
0.24,0.05495,0.049,0.05146,0.0195,0.0306,0.0161,0.0277,0.0,0.0,0.00347,0.0,3.77e-06,0.00288
0.24,0.05494,0.0491,0.05156,0.0195,0.0306,0.0161,0.0277,0.0,0.0,0.00347,0.0,3.61e-06,0.00285
0.24,0.05493,0.0492,0.05166,0.0195,0.0305,0.0161,0.0277,0.0,0.0,0.00348,0.0,3.45e-06,0.00281
0.24,0.05492,0.0493,0.05176,0.0195,0.0305,0.0161,0.0277,0.0,0.0,0.00348,0.0,3.3e-06,0.00278
0.24,0.05491,0.0494,0.05186,0.0195,0.0305,0.0161,0.0277,0.0,0.0,0.00348,0.0,3.16e-06,0.00275
0.24,0.0549,0.0495,0.05196,0.0195,0.0304,0.016,0.0277,0.0,0.0,0.00348,0.0,3.03e-06,0.00271
0.24,0.05489,0.0496,0.05206,0.0195,0.0304,0.016,0.0277,0.0,0.0,0.00348,0.0,2.89e-06,0.00268
0.24,0.05488,0.0497,0.05216,0.0195,0.0304,0.016,0.0277,0.0,0.0,0.00349,0.0,2.77e-06,0.00265
0.24,0.05487,0.0498,0.05226,0.0195,0.0304,0.016,0.0277,0.0,0.0,0.00349,0.0,2.65e-06,0.00261
0.24,0.05486,0.0499,0.05235,0.0195,0.0303,0.016,0.0277,0.0,0.0,0.00349,0.0,2.53e-06,0.00258
0.24,0.05485,0.05,0.05245,0.0195,0.0303,0.016,0.0277,0.0,0.0,0.00349,0.0,2.42e-06,0.00255
0.24,0.05484,0.0501,0.05255,0.0195,0.0303,0.016,0.0277,0.0,0.0,0.00349,0.0,2.31e-06,0.00251
0.24,0.05483,0.0502,0.05265,0.0195,0.0302,0.016,0.0277,0.0,0.0,0.00349,0.0,2.21e-06,0.00248
0.24,0.05482,0.0503,0.05275,0.0195,0.0302,0.016,0.0278,0.0,0.0,0.0035,0.0,2.11e-06,0.00245
0.24,0.05481,0.0504,0.05285,0.0195,0.0302,0.016,0.0278,0.0,0.0,0.0035,0.0,2.01e-06,0.00242
0.24,0.0548,0.0505,0.05295,0.0195,0.0301,0.016,0.0278,0.0,0.0,0.0035,0.0,1.92e-06,0.00239
0.24,0.05479,0.0506,0.05305,0.0195,0.0301,0.016,0.0278,0.0,0.0,0.0035,0.0,1.83e-06,0.00235
0.24,0.05477,0.0507,0.05315,0.0195,0.0301,0.016,0.0278,0.0,0.0,0.0035,0.0,1.75e-06,0.00232
0.24,0.05476,0.0508,0.05325,0.0195,0.03,0.016,0.0278,0.0,0.0,0.0035,0.0,1.67e-06,0.00229
0.24,0.05475,0.0509,0.05335,0.0195,0.03,0.016,0.0278,0.0,0.0,0.0035,0.0,1.59e-06,0.00226
0.24,0.05474,0.051,0.05345,0.0195,0.03,0.016,0.0278,0.0,0.0,0.00351,0.0,1.51e-06,0.00223
0.24,0.05473,0.0511,0.05355,0.0195,0.03,0.0159,0.0278,0.0,0.0,0.00351,0.0,1.44e-06,0.0022
0.24,0.05472,0.0512,0.05365,0.0194,0.0299,0.0159,0.0278,0.0,0.0,0.00351,0.0,1.37e-06,0.00217
0.24,0.05471,0.0513,0.05375,0.0194,0.0299,0.0159,0.0277,0.0,0.0,0.00351,0.0,1.31e-06,0.00214
0.24,0.0547,0.0514,0.05385,0.0194,0.0299,0.0159,0.0277,0.0,0.0,0.00351,0.0,1.25e-06,0.00211
0.24,0.05469,0.0515,0.05395,0.0194,0.0298,0.0159,0.0277,0.0,0.0,0.00351,0.0,1.19e-06,0.00208
0.24,0.05468,0.0516,0.05405,0.0194,0.0298,0.0159,0.0277,0.0,0.0,0.00351,0.0,1.13e-06,0.00205
0.24,0.05467,0.0517,0.05415,0.0194,0.0298,0.0159,0.0277,0.0,0.0,0.00351,0.0,1.08e-06,0.00202
0.24,0.05466,0.0518,0.05425,0.0194,0.0297,0.0159,0.0277,0.0,0.0,0.00351,0.0,1.02e-06,0.00199
0.24,0.05465,0.0519,0.05435,0.0194,0.0297,0.0159,0.0277,0.0,0.0,0.00351,0.0,9.73e-07,0.00196
0.24,0.05464,0.052,0.05444,0.0194,0.0297,0.0159,0.0277,0.0,0.0,0.00352,0.0,9.25e-07,0.00193
0.24,0.05462,0.0521,0.05454,0.0194,0.0296,0.0159,0.0277,0.0,0.0,0.00352,0.0,8.8e-07,0.0019
0.24,0.05461,0.0522,0.05464,0.0194,0.0296,0.0158,0.0277,0.0,0.0,0.00352,0.0,8.36e-07,0.00188
0.24,0.0546,0.0523,0.05474,0.0194,0.0296,0.0158,0.0277,0.0,0.0,0.00352,0.0,7.94e-07,0.00185
0.24,0.05459,0.0524,0.05484,0.0193,0.0295,0.0158,0.0277,0.0,0.0,0.00352,0.0,7.55e-07,0.00182
0.24,0.05458,0.0525,0.05494,0.0193,0.0295,0.0158,0.0277,0.0,0.0,0.00352,0.0,7.17e-07,0.00179
0.24,0.05457,0.0526,0.05504,0.0193,0.0295,0.0158,0.0277,0.0,0.0,0.00352,0.0,6.8e-07,0.00177
