qv,q2,ex,nu,RT,RL,RTQE,RLQE,RTIE,RLIE,RTE,RLE,RTNS,RLNS
0.24,0.05456,0.0527,0.05514,0.0193,0.0294,0.0158,0.0277,0.0,0.0,0.00352,0.0,6.46e-07,0.00174
0.24,0.05455,0.0528,0.05524,0.0193,0.0294,0.0158,0.0277,0.0,0.0,0.00352,0.0,6.13e-07,0.00171
0.24,0.05454,0.0529,0.05534,0.0193,0.0294,0.0158,0.0277,0.0,0.0,0.00352,0.0,5.82e-07,0.00168
0.24,0.05453,0.053,0.05544,0.0193,0.0293,0.0158,0.0277,0.0,0.0,0.00352,0.0,5.52e-07,0.00166
0.24,0.05452,0.0531,0.05554,0.0193,0.0293,0.0157,0.0277,0.0,0.0,0.00352,0.0,5.23e-07,0.00163
0.24,0.0545,0.0532,0.05564,0.0193,0.0293,0.0157,0.0277,0.0,0.0,0.00352,0.0,4.96e-07,0.00161
0.24,0.05449,0.0533,0.05574,0.0192,0.0292,0.0157,0.0276,0.0,0.0,0.00352,0.0,4.7e-07,0.00158
0.24,0.05448,0.0534,0.05584,0.0192,0.0292,0.0157,0.0276,0.0,0.0,0.00352,0.0,4.46e-07,0.00155
0.24,0.05447,0.0535,0.05594,0.0192,0.0292,0.0157,0.0276,0.0,0.0,0.00352,0.0,4.22e-07,0.00153
0.24,0.05446,0.0536,0.05604,0.0192,0.0291,0.0157,0.0276,0.0,0.0,0.00352,0.0,4e-07,0.0015
0.24,0.05445,0.0537,0.05614,0.0192,0.0291,0.0157,0.0276,0.0,0.0,0.00352,0.0,3.79e-07,0.00148
0.24,0.05444,0.0538,0.05624,0.0192,0.0291,0.0157,0.0276,0.0,0.0,0.00352,0.0,3.58e-07,0.00145
0.24,0.05443,0.0539,0.05634,0.0192,0.029,0.0156,0.0276,0.0,0.0,0.00352,0.0,3.39e-07,0.00143
0.24,0.05442,0.054,0.05643,0.0191,0.029,0.0156,0.0276,0.0,0.0,0.00352,0.0,3.21e-07,0.00141
0.24,0.0544,0.0541,0.05653,0.0191,0.0289,0.0156,0.0276,0.0,0.0,0.00352,0.0,3.04e-07,0.00138
0.24,0.05439,0.0542,0.05663,0.0191,0.0289,0.0156,0.0276,0.0,0.0,0.00352,0.0,2.87e-07,0.00136
0.24,0.05438,0.0543,0.05673,0.0191,0.0289,0.0156,0.0275,0.0,0.0,0.00352,0.0,2.72e-07,0.00133
0.24,0.05437,0.0544,0.05683,0.0191,0.0288,0.0156,0.0275,0.0,0.0,0.00352,0.0,2.57e-07,0.00131
0.24,0.05436,0.0545,0.05693,0.0191,0.0288,0.0156,0.0275,0.0,0.0,0.00352,0.0,2.43e-07,0.00129
0.24,0.05435,0.0546,0.05703,0.0191,0.0288,0.0155,0.0275,0.0,0.0,0.00352,0.0,2.29e-07,0.00127
0.24,0.05434,0.0547,0.05713,0.019,0.0287,0.0155,0.0275,9.14e-07,3.52e-08,0.00352,0.0,2.16e-07,0.00124
0.24,0.05432,0.0548,0.05723,0.019,0.0287,0.0155,0.0275,9.08e-07,3.45e-08,0.00352,0.0,2.04e-07,0.00122
0.24,0.05431,0.0549,0.05733,0.019,0.0287,0.0155,0.0275,9.01e-07,3.38e-08,0.00352,0.0,1.93e-07,0.0012
0.24,0.0543,0.055,0.05743,0.019,0.0286,0.0155,0.0275,8.96e-07,3.32e-08,0.00352,0.0,1.82e-07,0.00118
0.24,0.05429,0.0551,0.05753,0.019,0.0286,0.0155,0.0274,8.9e-07,3.26e-08,0.00351,0.0,1.72e-07,0.00116
0.24,0.05428,0.0552,0.05763,0.019,0.0286,0.0155,0.0274,8.85e-07,3.2e-08,0.00351,0.0,1.62e-07,0.00113
0.24,0.05427,0.0553,0.05773,0.019,0.0285,0.0154,0.0274,8.8e-07,3.14e-08,0.00351,0.0,1.53e-07,0.00111
0.24,0.05426,0.0554,0.05783,0.0189,0.0285,0.0154,0.0274,8.76e-07,3.09e-08,0.00351,0.0,1.44e-07,0.00109
0.24,0.05424,0.0555,0.05793,0.0189,0.0285,0.0154,0.0274,8.72e-07,3.05e-08,0.00351,0.0,1.36e-07,0.00107
0.24,0.05423,0.0556,0.05803,0.0189,0.0284,0.0154,0.0274,8.68e-07,3e-08,0.00351,0.0,1.28e-07,0.00105
0.24,0.05422,0.0557,0.05813,0.0189,0.0284,0.0154,0.0274,8.64e-07,2.96e-08,0.00351,0.0,1.21e-07,0.00103
0.24,0.05421,0.0558,0.05823,0.0189,0.0284,0.0154,0.0273,8.61e-07,2.92e-08,0.00351,0.0,1.14e-07,0.00101
0.24,0.0542,0.0559,0.05833,0.0188,0.0283,0.0153,0.0273,8.57e-07,2.88e-08,0.00351,0.0,1.07e-07,0.000993
0.24,0.05419,0.056,0.05842,0.0188,0.0283,0.0153,0.0273,8.54e-07,2.84e-08,0.00351,0.0,1.01e-07,0.000974
0.24,0.05417,0.0561,0.05852,0.0188,0.0283,0.0153,0.0273,8.51e-07,2.8e-08,0.0035,0.0,9.5e-08,0.000955
0.24,0.05416,0.0562,0.05862,0.0188,0.0282,0.0153,0.0273,8.49e-07,2.77e-08,0.0035,0.0,8.94e-08,0.000936
0.24,0.05415,0.0563,0.05872,0.0188,0.0282,0.0153,0.0273,8.46e-07,2.74e-08,0.0035,0.0,8.41e-08,0.000917
0.24,0.05414,0.0564,0.05882,0.0188,0.0281,0.0153,0.0272,8.43e-07,2.7e-08,0.0035,0.0,7.91e-08,0.000899
0.24,0.05413,0.0565,0.05892,0.0187,0.0281,0.0152,0.0272,8.41e-07,2.67e-08,0.0035,0.0,7.44e-08,0.000881
0.24,0.05412,0.0566,0.05902,0.0187,0.0281,0.0152,0.0272,8.39e-07,2.65e-08,0.0035,0.0,6.99e-08,0.000863
0.24,0.0541,0.0567,0.05912,0.0187,0.028,0.0152,0.0272,8.37e-07,2.62e-08,0.0035,0.0,6.57e-08,0.000846
0.24,0.05409,0.0568,0.05922,0.0187,0.028,0.0152,0.0272,1.92e-06,7.07e-08,0.0035,0.0,6.18e-08,0.000829
0.24,0.05408,0.0569,0.05932,0.0187,0.028,0.0152,0.0272,1.91e-06,6.95e-08,0.00349,0.0,5.8e-08,0.000812
0.24,0.05407,0.057,0.05942,0.0186,0.0279,0.0151,0.0271,1.9e-06,6.84e-08,0.00349,0.0,5.45e-08,0.000795
0.24,0.05406,0.0571,0.05952,0.0186,0.0279,0.0151,0.0271,1.89e-06,6.74e-08,0.00349,0.0,5.12e-08,0.000778
0.24,0.05405,0.0572,0.05962,0.0186,0.0279,0.0151,0.0271,1.89e-06,6.64e-08,0.00349,0.0,4.81e-08,0.000762
0.24,0.05403,0.0573,0.05972,0.0186,0.0278,0.0151,0.0271,1.88e-06,6.54e-08,0.00349,0.0,4.51e-08,0.000746
0.24,0.05402,0.0574,0.05982,0.0186,0.0278,0.0151,0.0271,1.87e-06,6.45e-08,0.00349,0.0,4.23e-08,0.00073
0.24,0.05401,0.0575,0.05992,0.0185,0.0278,0.0151,0.027,1.87e-06,6.37e-08,0.00348,0.0,3.97e-08,0.000715
0.24,0.054,0.0576,0.06002,0.0185,0.0277,0.015,0.027,1.86e-06,6.29e-08,0.00348,0.0,3.72e-08,0.000699
0.24,0.05399,0.0577,0.06012,0.0185,0.0277,0.015,0.027,1.85e-06,6.21e-08,0.00348,0.0,3.49e-08,0.000684
0.24,0.05397,0.0578,0.06021,0.0185,0.0277,0.015,0.027,1.85e-06,6.14e-08,0.00348,0.0,3.27e-08,0.000669
0.24,0.05396,0.0579,0.06031,0.0185,0.0276,0.015,0.027,1.84e-06,6.07e-08,0.00348,0.0,3.07e-08,0.000655
0.24,0.05395,0.058,0.06041,0.0184,0.0276,0.015,0.0269,1.84e-06,6e-08,0.00347,0.0,2.87e-08,0.00064
0.24,0.05394,0.0581,0.06051,0.0184,0.0275,0.0149,0.0269,1.83e-06,5.93e-08,0.00347,0.0,2.69e-08,0.000626
0.24,0.05393,0.0582,0.06061,0.0184,0.0275,0.0149,0.0269,1.83e-06,5.87e-08,0.00347,0.0,2.52e-08,0.000612
0.24,0.05391,0.0583,0.06071,0.0184,0.0275,0.0149,0.0269,1.83e-06,5.81e-08,0.00347,0.0,2.36e-08,0.000598
0.24,0.0539,0.0584,0.06081,0.0183,0.0274,0.0149,0.0269,1.82e-06,5.76e-08,0.00347,0.0,2.21e-08,0.000585
0.24,0.05389,0.0585,0.06091,0.0183,0.0274,0.0149,0.0268,1.82e-06,5.7e-08,0.00346,0.0,2.07e-08,0.000572
0.24,0.05388,0.0586,0.06101,0.0183,0.0274,0.0148,0.0268,1.81e-06,5.65e-08,0.00346,0.0,1.93e-08,0.000559
0.24,0.05387,0.0587,0.06111,0.0183,0.0273,0.0148,0.0268,1.81e-06,5.6e-08,0.00346,0.0,1.81e-08,0.000546
0.24,0.05385,0.0588,0.06121,0.0183,0.0273,0.0148,0.0268,3.1e-06,1.13e-07,0.00346,0.0,1.69e-08,0.000533
0.24,0.05384,0.0589,0.06131,0.0182,0.0273,0.0148,0.0267,3.09e-06,1.12e-07,0.00346,0.0,1.58e-08,0.000521
0.24,0.05383,0.059,0.06141,0.0182,0.0272,0.0148,0.0267,3.08e-06,1.1e-07,0.00345,0.0,1.48e-08,0.000509
0.24,0.05382,0.0591,0.06151,0.0182,0.0272,0.0147,0.0267,3.07e-06,1.08e-07,0.00345,0.0,1.38e-08,0.000497
0.24,0.0538,0.0592,0.06161,0.0182,0.0272,0.0147,0.0267,3.06e-06,1.07e-07,0.00345,0.0,1.29e-08,0.000485
0.24,0.05379,0.0593,0.06171,0.0181,0.0271,0.0147,0.0267,3.05e-06,1.06e-07,0.00345,0.0,1.21e-08,0.000474
0.24,0.05378,0.0594,0.06181,0.0181,0.0271,0.0147,0.0266,3.04e-06,1.04e-07,0.00344,0.0,1.13e-08,0.000462
0.24,0.05377,0.0595,0.06191,0.0181,0.0271,0.0146,0.0266,3.03e-06,1.03e-07,0.00344,0.0,1.05e-08,0.000451
0.24,0.05376,0.0596,0.06201,0.0181,0.027,0.0146,0.0266,3.02e-06,1.02e-07,0.00344,0.0,9.81e-09,0.000441
0.24,0.05374,0.0597,0.0621,0.018,0.027,0.0146,0.0266,3.02e-06,1.01e-07,0.00344,0.0,9.15e-09,0.00043
0.24,0.05373,0.0598,0.0622,0.018,0.027,0.0146,0.0265,3.01e-06,9.97e-08,0.00343,0.0,8.53e-09,0.000419
0.24,0.05372,0.0599,0.0623,0.018,0.0269,0.0146,0.0265,3e-06,9.87e-08,0.00343,0.0,7.96e-09,0.000409
0.24,0.05371,0.06,0.0624,0.018,0.0269,0.0145,0.0265,3e-06,9.77e-08,0.00343,0.0,7.42e-09,0.000399
0.24,0.05369,0.0601,0.0625,0.0179,0.0268,0.0145,0.0265,2.99e-06,9.68e-08,0.00342,0.0,6.92e-09,0.000389
0.24,0.05368,0.0602,0.0626,0.0179,0.0268,0.0145,0.0264,2.99e-06,9.58e-08,0.00342,0.0,6.45e-09,0.000379
0.24,0.05367,0.0603,0.0627,0.0179,0.0268,0.0145,0.0264,2.98e-06,9.5e-08,0.00342,0.0,6e-09,0.00037
0.24,0.05366,0.0604,0.0628,0.0179,0.0267,0.0144,0.0264,2.98e-06,9.41e-08,0.00342,0.0,5.59e-09,0.000361
0.24,0.05364,0.0605,0.0629,0.0178,0.0267,0.0144,0.0264,2.97e-06,9.33e-08,0.00341,0.0,5.21e-09,0.000352
0.24,0.05363,0.0606,0.063,0.0178,0.0267,0.0144,0.0263,2.97e-06,9.25e-08,0.00341,0.0,4.85e-09,0.000343
0.24,0.05362,0.0607,0.0631,0.0178,0.0266,0.0144,0.0263,2.96e-06,9.18e-08,0.00341,0.0,4.51e-09,0.000334
0.24,0.05361,0.0608,0.0632,0.0178,0.0266,0.0144,0.0263,2.96e-06,9.11e-08,0.0034,0.0,4.2e-09,0.000325
0.24,0.05359,0.0609,0.0633,0.0177,0.0266,0.0143,0.0263,4.48e-06,1.63e-07,0.0034,0.0,3.91e-09,0.000317
0.24,0.05358,0.061,0.0634,0.0177,0.0265,0.0143,0.0262,4.47e-06,1.61e-07,0.0034,0.0,3.63e-09,0.000309
0.24,0.05357,0.0611,0.0635,0.0177,0.0265,0.0143,0.0262,4.46e-06,1.59e-07,0.00339,0.0,3.38e-09,0.000301
0.24,0.05356,0.0612,0.0636,0.0177,0.0265,0.0143,0.0262,4.44e-06,1.57e-07,0.00339,0.0,3.14e-09,0.000293
0.24,0.05354,0.0613,0.0637,0.0176,0.0264,0.0142,0.0261,4.43e-06,1.55e-07,0.00339,0.0,2.92e-09,0.000285
0.24,0.05353,0.0614,0.0638,0.0176,0.0264,0.0142,0.0261,4.42e-06,1.53e-07,0.00339,0.0,2.71e-09,0.000277
0.24,0.05352,0.0615,0.06389,0.0176,0.0264,0.0142,0.0261,4.41e-06,1.51e-07,0.00338,0.0,2.52e-09,0.00027
0.24,0.0535,0.0616,0.06399,0.0176,0.0263,0.0142,0.0261,4.4e-06,1.5e-07,0.00338,0.0,2.34e-09,0.000263
0.24,0.05349,0.0617,0.06409,0.0175,0.0263,0.0141,0.026,4.39e-06,1.48e-07,0.00338,0.0,2.17e-09,0.000256
0.24,0.05348,0.0618,0.06419,0.0175,0.0263,0.0141,0.026,4.39e-06,1.47e-07,0.00337,0.0,2.02e-09,0.000249
0.24,0.05347,0.0619,0.06429,0.0175,0.0262,0.0141,0.026,4.38e-06,1.45e-07,0.00337,0.0,1.87e-09,0.000242
0.24,0.05345,0.062,0.06439,0.0174,0.0262,0.0141,0.0259,4.37e-06,1.44e-07,0.00337,0.0,1.74e-09,0.000235
0.24,0.05344,0.0621,0.06449,0.0174,0.0261,0.0141,0.0259,4.37e-06,1.43e-07,0.00336,0.0,1.61e-09,0.000229
0.24,0.05343,0.0622,0.06459,0.0174,0.0261,0.014,0.0259,4.36e-06,1.41e-07,0.00336,0.0,1.49e-09,0.000223
0.24,0.05342,0.0623,0.06469,0.0174,0.0261,0.014,0.0259,4.35e-06,1.4e-07,0.00335,0.0,1.38e-09,0.000216
0.24,0.0534,0.0624,0.06479,0.0173,0.026,0.014,0.0258,4.35e-06,1.39e-07,0.00335,0.0,1.28e-09,0.00021
0.24,0.05339,0.0625,0.06489,0.0173,0.026,0.014,0.0258,4.34e-06,1.38e-07,0.00335,0.0,1.19e-09,0.000205
0.24,0.05338,0.0626,0.06499,0.0173,0.026,0.0139,0.0258,4.34e-06,1.37e-07,0.00334,0.0,1.1e-09,0.000199
0.24,0.05336,0.0627,0.06509,0.0173,0.0259,0.0139,0.0257,4.33e-06,1.36e-07,0.00334,0.0,1.02e-09,0.000193
0.24,0.05335,0.0628,0.06519,0.0172,0.0259,0.0139,0.0257,4.33e-06,1.35e-07,0.00334,0.0,9.44e-10,0.000188
0.24,0.05334,0.0629,0.06529,0.0172,0.0259,0.0139,0.0257,6.13e-06,2.26e-07,0.00333,0.0,8.74e-10,0.000182
0.24,0.05332,0.063,0.06539,0.0172,0.0258,0.0138,0.0257,6.11e-06,2.23e-07,0.00333,0.0,8.09e-10,0.000177
0.24,0.05331,0.0631,0.06549,0.0171,0.0258,0.0138,0.0256,6.1e-06,2.2e-07,0.00333,0.0,7.49e-10,0.000172
0.24,0.0533,0.0632,0.06558,0.0171,0.0258,0.0138,0.0256,6.09e-06,2.18e-07,0.00332,0.0,6.93e-10,0.000167
0.24,0.05329,0.0633,0.06568,0.0171,0.0257,0.0138,0.0256,6.07e-06,2.15e-07,0.00332,0.0,6.4e-10,0.000162
0.24,0.05327,0.0634,0.06578,0.0171,0.0257,0.0137,0.0255,6.06e-06,2.13e-07,0.00331,0.0,5.92e-10,0.000157
0.24,0.05326,0.0635,0.06588,0.017,0.0257,0.0137,0.0255,6.05e-06,2.11e-07,0.00331,0.0,5.47e-10,0.000153
0.24,0.05325,0.0636,0.06598,0.017,0.0256,0.0137,0.0255,6.04e-06,2.09e-07,0.00331,0.0,5.06e-10,0.000148
0.24,0.05323,0.0637,0.06608,0.017,0.0256,0.0137,0.0254,6.03e-06,2.06e-07,0.0033,0.0,4.67e-10,0.000144
0.24,0.05322,0.0638,0.06618,0.0169,0.0256,0.0136,0.0254,6.02e-06,2.05e-07,0.0033,0.0,4.32e-10,0.00014
0.24,0.05321,0.0639,0.06628,0.0169,0.0255,0.0136,0.0254,6.01e-06,2.03e-07,0.00329,0.0,3.99e-10,0.000136
0.24,0.05319,0.064,0.06638,0.0169,0.0255,0.0136,0.0253,6e-06,2.01e-07,0.00329,0.0,3.68e-10,0.000131
0.24,0.05318,0.0641,0.06648,0.0168,0.0254,0.0136,0.0253,6e-06,1.99e-07,0.00329,0.0,3.4e-10,0.000128
0.24,0.05317,0.0642,0.06658,0.0168,0.0254,0.0135,0.0253,5.99e-06,1.97e-07,0.00328,0.0,3.13e-10,0.000124
0.24,0.05315,0.0643,0.06668,0.0168,0.0254,0.0135,0.0253,5.98e-06,1.96e-07,0.00328,0.0,2.89e-10,0.00012
0.24,0.05314,0.0644,0.06678,0.0168,0.0253,0.0135,0.0252,5.98e-06,1.94e-07,0.00327,0.0,2.67e-10,0.000116
0.24,0.05313,0.0645,0.06688,0.0167,0.0253,0.0135,0.0252,5.97e-06,1.93e-07,0.00327,0.0,2.46e-10,0.000113
0.24,0.05311,0.0646,0.06698,0.0167,0.0253,0.0134,0.0252,5.97e-06,1.91e-07,0.00327,0.0,2.27e-10,0.000109
0.24,0.0531,0.0647,0.06708,0.0167,0.0252,0.0134,0.0251,5.96e-06,1.9e-07,0.00326,0.0,2.09e-10,0.000106
0.24,0.05309,0.0648,0.06718,0.0166,0.0252,0.0134,0.0251,5.96e-06,1.89e-07,0.00326,0.0,1.92e-10,0.000103
0.24,0.05307,0.0649,0.06727,0.0166,0.0252,0.0134,0.0251,5.95e-06,1.87e-07,0.00325,0.0,1.77e-10,9.93e-05
0.24,0.05306,0.065,0.06737,0.0166,0.0251,0.0133,0.025,8.06e-06,3e-07,0.00325,0.0,1.63e-10,9.62e-05
0.24,0.05305,0.0651,0.06747,0.0166,0.0251,0.0133,0.025,8.05e-06,2.97e-07,0.00324,0.0,1.5e-10,9.32e-05
0.24,0.05303,0.0652,0.06757,0.0165,0.0251,0.0133,0.025,8.03e-06,2.93e-07,0.00324,0.0,1.38e-10,9.03e-05
0.24,0.05302,0.0653,0.06767,0.0165,0.025,0.0132,0.0249,8.02e-06,2.9e-07,0.00324,0.0,1.27e-10,8.74e-05
0.24,0.05301,0.0654,0.06777,0.0165,0.025,0.0132,0.0249,8e-06,2.87e-07,0.00323,0.0,1.17e-10,8.46e-05
0.24,0.05299,0.0655,0.06787,0.0164,0.0249,0.0132,0.0249,7.99e-06,2.84e-07,0.00323,0.0,1.08e-10,8.19e-05
0.24,0.05298,0.0656,0.06797,0.0164,0.0249,0.0132,0.0248,7.98e-06,2.81e-07,0.00322,0.0,9.91e-11,7.93e-05
0.24,0.05297,0.0657,0.06807,0.0164,0.0249,0.0131,0.0248,7.97e-06,2.79e-07,0.00322,0.0,9.11e-11,7.67e-05
0.24,0.05295,0.0658,0.06817,0.0163,0.0248,0.0131,0.0248,7.96e-06,2.76e-07,0.00321,0.0,8.37e-11,7.42e-05
0.24,0.05294,0.0659,0.06827,0.0163,0.0248,0.0131,0.0247,7.95e-06,2.74e-07,0.00321,0.0,7.7e-11,7.18e-05
0.24,0.05293,0.066,0.06837,0.0163,0.0248,0.0131,0.0247,7.94e-06,2.71e-07,0.0032,0.0,7.07e-11,6.95e-05
0.24,0.05291,0.0661,0.06847,0.0162,0.0247,0.013,0.0247,7.93e-06,2.69e-07,0.0032,0.0,6.49e-11,6.72e-05
0.24,0.0529,0.0662,0.06857,0.0162,0.0247,0.013,0.0246,7.93e-06,2.67e-07,0.0032,0.0,5.96e-11,6.5e-05
0.24,0.05288,0.0663,0.06867,0.0162,0.0247,0.013,0.0246,7.92e-06,2.65e-07,0.00319,0.0,5.47e-11,6.28e-05
0.24,0.05287,0.0664,0.06877,0.0162,0.0246,0.013,0.0246,7.91e-06,2.63e-07,0.00319,0.0,5.02e-11,6.07e-05
0.24,0.05286,0.0665,0.06887,0.0161,0.0246,0.0129,0.0245,7.91e-06,2.61e-07,0.00318,0.0,4.61e-11,5.87e-05
0.24,0.05284,0.0666,0.06896,0.0161,0.0245,0.0129,0.0245,7.9e-06,2.59e-07,0.00318,0.0,4.23e-11,5.67e-05
0.24,0.05283,0.0667,0.06906,0.0161,0.0245,0.0129,0.0245,7.9e-06,2.57e-07,0.00317,0.0,3.88e-11,5.48e-05
0.24,0.05282,0.0668,0.06916,0.016,0.0245,0.0129,0.0244,7.89e-06,2.56e-07,0.00317,0.0,3.56e-11,5.3e-05
0.24,0.0528,0.0669,0.06926,0.016,0.0244,0.0128,0.0244,7.89e-06,2.54e-07,0.00316,0.0,3.26e-11,5.12e-05
0.24,0.05279,0.067,0.06936,0.016,0.0244,0.0128,0.0244,1.04e-05,3.96e-07,0.00316,0.0,2.99e-11,4.95e-05
0.24,0.05278,0.0671,0.06946,0.0159,0.0244,0.0128,0.0243,1.03e-05,3.91e-07,0.00315,0.0,2.74e-11,4.78e-05
0.24,0.05276,0.0672,0.06956,0.0159,0.0243,0.0127,0.0243,1.03e-05,3.87e-07,0.00315,0.0,2.51e-11,4.61e-05
0.24,0.05275,0.0673,0.06966,0.0159,0.0243,0.0127,0.0242,1.03e-05,3.82e-07,0.00314,0.0,2.3e-11,4.45e-05
0.24,0.05273,0.0674,0.06976,0.0158,0.0243,0.0127,0.0242,1.03e-05,3.78e-07,0.00314,0.0,2.1e-11,4.3e-05
0.24,0.05272,0.0675,0.06986,0.0158,0.0242,0.0127,0.0242,1.03e-05,3.75e-07,0.00313,0.0,1.92e-11,4.15e-05
0.24,0.05271,0.0676,0.06996,0.0158,0.0242,0.0126,0.0241,1.03e-05,3.71e-07,0.00313,0.0,1.76e-11,4.01e-05
0.24,0.05269,0.0677,0.07006,0.0157,0.0241,0.0126,0.0241,1.03e-05,3.68e-07,0.00312,0.0,1.61e-11,3.87e-05
0.24,0.05268,0.0678,0.07016,0.0157,0.0241,0.0126,0.0241,1.03e-05,3.64e-07,0.00312,0.0,1.47e-11,3.73e-05
0.24,0.05266,0.0679,0.07026,0.0157,0.0241,0.0126,0.024,1.02e-05,3.61e-07,0.00311,0.0,1.35e-11,3.6e-05
0.24,0.05265,0.068,0.07036,0.0156,0.024,0.0125,0.024,1.02e-05,3.58e-07,0.00311,0.0,1.23e-11,3.47e-05
0.24,0.05264,0.0681,0.07046,0.0156,0.024,0.0125,0.024,1.02e-05,3.55e-07,0.0031,0.0,1.12e-11,3.35e-05
0.24,0.05262,0.0682,0.07055,0.0156,0.024,0.0125,0.0239,1.02e-05,3.53e-07,0.0031,0.0,1.03e-11,3.23e-05
