e,ep,th,w2,q2,eps,cs,cserr,sigm,rat,erat,set,eb,theta,nu
0.161,0.1526,60.0,0.8715,0.0246,0.5993,12.15,1.634,130.4,0.09318,0.01253,1.0,0.16,60.0,0.00739999999999999
0.161,0.1476,60.0,0.8817,0.0238,0.5982,6.712,0.9155,52.79,0.1271,0.01734,1.0,0.16,60.0,0.012399999999999994
0.161,0.1426,60.0,0.8919,0.023,0.5965,7.969,0.802,66.26,0.1203,0.01211,1.0,0.16,60.0,0.0174
0.161,0.1376,60.0,0.9021,0.0222,0.5941,12.17,0.8542,86.17,0.1413,0.009913,1.0,0.16,60.0,0.022400000000000003
0.161,0.1326,60.0,0.9123,0.0213,0.5911,10.99,0.7657,62.69,0.1753,0.01222,1.0,0.16,60.0,0.027400000000000008
0.161,0.1276,60.0,0.9225,0.0205,0.5872,8.359,0.658,30.19,0.2769,0.02179,1.0,0.16,60.0,0.03240000000000001
0.161,0.1226,60.0,0.9327,0.0197,0.5826,7.017,0.6009,20.05,0.35,0.02997,1.0,0.16,60.0,0.0374
0.161,0.1176,60.0,0.9429,0.0189,0.577,5.905,0.557,12.44,0.4749,0.04479,1.0,0.16,60.0,0.04240000000000001
0.161,0.1126,60.0,0.9531,0.0181,0.5705,4.856,0.5207,7.401,0.6561,0.07036,1.0,0.16,60.0,0.0474
0.3201,0.3119,90.0,0.6961,0.1997,0.3333,0.01904,0.001751,0.02136,0.891,0.08196,1.0,0.32,90.0,0.008099999999999996
0.3201,0.3069,90.0,0.7086,0.1965,0.3331,0.01821,0.0009917,0.2335,0.07798,0.004247,1.0,0.32,90.0,0.0131
0.3201,0.3019,90.0,0.7212,0.1933,0.333,0.02731,0.002615,0.2984,0.09152,0.008761,1.0,0.32,90.0,0.018100000000000005
0.3201,0.2969,90.0,0.7338,0.1901,0.3327,0.04966,0.002896,0.4582,0.1084,0.00632,1.0,0.32,90.0,0.02310000000000001
0.3201,0.2919,90.0,0.7464,0.1869,0.3324,0.1258,0.006237,0.6553,0.192,0.009518,1.0,0.32,90.0,0.028100000000000014
0.3201,0.2869,90.0,0.759,0.1837,0.332,0.1018,0.005143,0.1939,0.5251,0.02653,1.0,0.32,90.0,0.03310000000000002
0.3201,0.2819,90.0,0.7716,0.1805,0.3315,0.1349,0.006406,0.163,0.8279,0.03931,1.0,0.32,90.0,0.03810000000000002
0.3201,0.2769,90.0,0.7841,0.1773,0.331,0.1614,0.007551,0.2464,0.6549,0.03064,1.0,0.32,90.0,0.04310000000000003
0.3201,0.2719,90.0,0.7967,0.1741,0.3304,0.1871,0.009326,0.3258,0.5741,0.02863,1.0,0.32,90.0,0.04810000000000003
0.3201,0.2669,90.0,0.8093,0.1709,0.3297,0.226,0.0107,0.3646,0.6197,0.02934,1.0,0.32,90.0,0.05309999999999998
0.3201,0.2619,90.0,0.8219,0.1677,0.3289,0.2566,0.01257,0.3599,0.7129,0.03491,1.0,0.32,90.0,0.058099999999999985
0.3201,0.2569,90.0,0.8345,0.1645,0.328,0.2938,0.01391,0.3422,0.8587,0.04065,1.0,0.32,90.0,0.06309999999999999
0.3201,0.2519,90.0,0.8471,0.1613,0.327,0.3162,0.01497,0.3394,0.9316,0.04412,1.0,0.32,90.0,0.0681
0.3201,0.2469,90.0,0.8597,0.1581,0.326,0.3468,0.01684,0.3552,0.9764,0.04741,1.0,0.32,90.0,0.0731
0.3201,0.2419,90.0,0.8722,0.1549,0.3248,0.3708,0.01794,0.3791,0.9781,0.04731,1.0,0.32,90.0,0.0781
0.3201,0.2369,90.0,0.8848,0.1517,0.3235,0.3965,0.01972,0.4021,0.9858,0.04903,1.0,0.32,90.0,0.08310000000000001
0.3201,0.2319,90.0,0.8974,0.1485,0.3221,0.4114,0.02065,0.4198,0.98,0.04919,1.0,0.32,90.0,0.08810000000000001
0.3201,0.2269,90.0,0.91,0.1453,0.3206,0.4312,0.02167,0.4306,1.002,0.05032,1.0,0.32,90.0,0.09310000000000002
0.3201,0.2219,90.0,0.9226,0.1421,0.3189,0.4411,0.02251,0.4338,1.017,0.05189,1.0,0.32,90.0,0.09810000000000002
0.3201,0.2169,90.0,0.9352,0.1389,0.3171,0.4329,0.02237,0.4291,1.009,0.05213,1.0,0.32,90.0,0.1031
0.3201,0.2119,90.0,0.9477,0.1357,0.3152,0.4337,0.02238,0.4174,1.039,0.05362,1.0,0.32,90.0,0.1081
0.3201,0.2069,90.0,0.9603,0.1325,0.3131,0.4163,0.02208,0.3994,1.042,0.05529,1.0,0.32,90.0,0.1131
0.3201,0.2019,90.0,0.9729,0.1293,0.3109,0.3931,0.021,0.3765,1.044,0.05579,1.0,0.32,90.0,0.11810000000000001
0.3201,0.1969,90.0,0.9855,0.1261,0.3086,0.365,0.02054,0.3495,1.044,0.05878,1.0,0.32,90.0,0.12310000000000001
0.3201,0.1919,90.0,0.9981,0.1229,0.306,0.3418,0.01947,0.3211,1.065,0.06064,1.0,0.32,90.0,0.12810000000000002
0.3201,0.1869,90.0,1.0107,0.1197,0.3033,0.3112,0.01829,0.2923,1.065,0.06257,1.0,0.32,90.0,0.1331
0.3201,0.1819,90.0,1.0232,0.1165,0.3005,0.2798,0.0171,0.2642,1.059,0.06473,1.0,0.32,90.0,0.1381
0.3201,0.1769,90.0,1.0358,0.1133,0.2974,0.2516,0.01597,0.2377,1.058,0.06717,1.0,0.32,90.0,0.1431
0.3201,0.1719,90.0,1.0484,0.1101,0.2942,0.2251,0.01487,0.2135,1.055,0.06963,1.0,0.32,90.0,0.1481
0.3201,0.1669,90.0,1.061,0.1068,0.2908,0.2044,0.01385,0.1919,1.065,0.07217,1.0,0.32,90.0,0.1531
0.3201,0.1619,90.0,1.0736,0.1036,0.2871,0.1813,0.01355,0.173,1.048,0.07834,1.0,0.32,90.0,0.15810000000000002
0.3201,0.1569,90.0,1.0862,0.1004,0.2833,0.1688,0.01341,0.1569,1.076,0.08547,1.0,0.32,90.0,0.1631
0.3201,0.1519,90.0,1.0987,0.0972,0.2792,0.149,0.01242,0.1434,1.039,0.08659,1.0,0.32,90.0,0.1681
0.3201,0.1469,90.0,1.1113,0.094,0.2749,0.1399,0.01232,0.1324,1.056,0.09305,1.0,0.32,90.0,0.1731
0.3201,0.1419,90.0,1.1239,0.0908,0.2703,0.1341,0.01227,0.1238,1.083,0.09911,1.0,0.32,90.0,0.1781
0.3201,0.1369,90.0,1.1365,0.0876,0.2655,0.125,0.01297,0.1172,1.067,0.1107,1.0,0.32,90.0,0.1831
0.3201,0.1319,90.0,1.1491,0.0844,0.2605,0.1242,0.01376,0.1125,1.103,0.1222,1.0,0.32,90.0,0.18810000000000002
0.3201,0.1269,90.0,1.1617,0.0812,0.2552,0.125,0.01376,0.1097,1.139,0.1255,1.0,0.32,90.0,0.1931
0.3201,0.1219,90.0,1.1742,0.078,0.2496,0.12,0.01452,0.1085,1.106,0.1339,1.0,0.32,90.0,0.1981
0.3201,0.1169,90.0,1.1868,0.0748,0.2437,0.1242,0.01616,0.1089,1.141,0.1485,1.0,0.32,90.0,0.2031
0.3201,0.1119,90.0,1.1994,0.0716,0.2375,0.1258,0.01779,0.1112,1.131,0.16,1.0,0.32,90.0,0.2081
0.3201,0.1069,90.0,1.212,0.0684,0.231,0.1283,0.01942,0.1144,1.122,0.1698,1.0,0.32,90.0,0.2131
0.3201,0.1019,90.0,1.2246,0.0652,0.2242,0.1374,0.02191,0.1189,1.156,0.1843,1.0,0.32,90.0,0.21810000000000002
0.32,0.3172,60.0,0.7841,0.1015,0.6,0.3882,0.01763,1.024,0.3791,0.01722,1.0,0.32,60.0,0.0028000000000000247
0.32,0.3122,60.0,0.7951,0.0999,0.5999,2.5,0.09897,22.33,0.112,0.004432,1.0,0.32,60.0,0.007800000000000029
0.32,0.3072,60.0,0.8061,0.0983,0.5996,1.928,0.0679,21.25,0.0907,0.003195,1.0,0.32,60.0,0.012800000000000034
0.32,0.3022,60.0,0.8171,0.0967,0.5992,1.352,0.04843,11.46,0.1179,0.004226,1.0,0.32,60.0,0.017799999999999983
0.32,0.2972,60.0,0.828,0.0951,0.5987,1.544,0.05509,9.865,0.1566,0.005584,1.0,0.32,60.0,0.022799999999999987
0.32,0.2922,60.0,0.839,0.0935,0.598,1.462,0.05255,5.995,0.2438,0.008766,1.0,0.32,60.0,0.02779999999999999
0.32,0.2872,60.0,0.85,0.0919,0.5972,1.719,0.06128,4.414,0.3894,0.01388,1.0,0.32,60.0,0.032799999999999996
0.32,0.2822,60.0,0.861,0.0903,0.5962,1.77,0.06301,4.488,0.3943,0.01404,1.0,0.32,60.0,0.0378
0.32,0.2772,60.0,0.872,0.0887,0.5951,1.928,0.06836,4.74,0.4068,0.01442,1.0,0.32,60.0,0.042800000000000005
0.32,0.2722,60.0,0.8829,0.0871,0.5938,2.048,0.07271,4.472,0.4579,0.01626,1.0,0.32,60.0,0.04780000000000001
0.32,0.2672,60.0,0.8939,0.0855,0.5923,2.138,0.07588,3.813,0.5606,0.0199,1.0,0.32,60.0,0.052800000000000014
0.32,0.2622,60.0,0.9049,0.0839,0.5906,2.173,0.07767,3.042,0.7145,0.02554,1.0,0.32,60.0,0.05780000000000002
0.32,0.2572,60.0,0.9159,0.0823,0.5887,2.183,0.07881,2.462,0.8865,0.03201,1.0,0.32,60.0,0.06280000000000002
0.32,0.2522,60.0,0.9269,0.0807,0.5866,2.149,0.07844,2.152,0.9986,0.03646,1.0,0.32,60.0,0.06780000000000003
0.32,0.2472,60.0,0.9379,0.0791,0.5843,2.053,0.07611,1.993,1.03,0.03818,1.0,0.32,60.0,0.0728
0.32,0.2422,60.0,0.9488,0.0775,0.5818,1.847,0.06966,1.871,0.9875,0.03724,1.0,0.32,60.0,0.07780000000000001
0.32,0.2372,60.0,0.9598,0.0759,0.5791,1.693,0.065,1.738,0.9745,0.03741,1.0,0.32,60.0,0.08280000000000001
0.32,0.2322,60.0,0.9708,0.0743,0.5761,1.501,0.05898,1.59,0.9444,0.0371,1.0,0.32,60.0,0.08780000000000002
0.32,0.2272,60.0,0.9818,0.0727,0.5729,1.321,0.05382,1.434,0.9209,0.03752,1.0,0.32,60.0,0.0928
0.32,0.2222,60.0,0.9928,0.0711,0.5694,1.176,0.04953,1.28,0.9191,0.03871,1.0,0.32,60.0,0.0978
0.32,0.2172,60.0,1.0038,0.0695,0.5656,1.011,0.04491,1.132,0.8937,0.03968,1.0,0.32,60.0,0.1028
0.32,0.2122,60.0,1.0147,0.0679,0.5616,0.8881,0.04122,0.9944,0.8931,0.04145,1.0,0.32,60.0,0.1078
0.32,0.2072,60.0,1.0257,0.0663,0.5572,0.7714,0.03838,0.8713,0.8853,0.04405,1.0,0.32,60.0,0.11280000000000001
0.32,0.2022,60.0,1.0367,0.0647,0.5526,0.6745,0.03534,0.7607,0.8867,0.04645,1.0,0.32,60.0,0.11780000000000002
0.32,0.1972,60.0,1.0477,0.0631,0.5477,0.591,0.03326,0.6637,0.8904,0.05011,1.0,0.32,60.0,0.12280000000000002
0.32,0.1922,60.0,1.0587,0.0615,0.5424,0.5115,0.03133,0.5797,0.8824,0.05404,1.0,0.32,60.0,0.1278
0.32,0.1872,60.0,1.0697,0.0599,0.5368,0.4701,0.03001,0.5098,0.9221,0.05885,1.0,0.32,60.0,0.1328
0.32,0.1822,60.0,1.0806,0.0583,0.5308,0.4354,0.02953,0.4488,0.9701,0.06581,1.0,0.32,60.0,0.1378
0.32,0.1772,60.0,1.0916,0.0567,0.5245,0.3807,0.02884,0.3975,0.9579,0.07257,1.0,0.32,60.0,0.1428
0.32,0.1722,60.0,1.1026,0.0551,0.5179,0.346,0.02922,0.3549,0.9748,0.08233,1.0,0.32,60.0,0.14780000000000001
0.32,0.1672,60.0,1.1136,0.0535,0.5108,0.3153,0.02969,0.3226,0.9776,0.09204,1.0,0.32,60.0,0.15280000000000002
0.32,0.1622,60.0,1.1246,0.0519,0.5034,0.2806,0.03017,0.2946,0.9524,0.1024,1.0,0.32,60.0,0.1578
0.32,0.1572,60.0,1.1356,0.0503,0.4956,0.2524,0.03074,0.2728,0.9255,0.1127,1.0,0.32,60.0,0.1628
0.32,0.1522,60.0,1.1465,0.0487,0.4873,0.2367,0.03305,0.2586,0.9153,0.1278,1.0,0.32,60.0,0.1678
0.3201,0.29,145.0,0.5991,0.3377,0.0472,0.0004966,0.0001662,0.01239,0.04007,0.01341,1.0,0.32,145.0,0.030000000000000027
0.3201,0.285,145.0,0.6143,0.3319,0.0472,0.004304,0.0002799,0.01153,0.3732,0.02427,1.0,0.32,145.0,0.03500000000000003
0.3201,0.28,145.0,0.6295,0.3261,0.0471,0.004221,0.0003545,0.003888,1.086,0.09117,1.0,0.32,145.0,0.03999999999999998
0.3201,0.275,145.0,0.6447,0.3203,0.0471,0.006704,0.0006133,0.005373,1.248,0.1141,1.0,0.32,145.0,0.044999999999999984
0.3201,0.27,145.0,0.6599,0.3144,0.047,0.009104,0.0006405,0.007617,1.195,0.08409,1.0,0.32,145.0,0.04999999999999999
0.3201,0.265,145.0,0.6751,0.3086,0.0469,0.01242,0.0009076,0.01042,1.191,0.08707,1.0,0.32,145.0,0.05499999999999999
0.3201,0.26,145.0,0.6903,0.3028,0.0468,0.01738,0.001122,0.01381,1.259,0.08125,1.0,0.32,145.0,0.06
0.3201,0.255,145.0,0.7055,0.297,0.0467,0.02152,0.001185,0.01787,1.204,0.0663,1.0,0.32,145.0,0.065
0.3201,0.25,145.0,0.7207,0.2912,0.0466,0.02673,0.001409,0.02281,1.172,0.06177,1.0,0.32,145.0,0.07
0.3201,0.245,145.0,0.736,0.2853,0.0465,0.03534,0.001966,0.02879,1.228,0.06828,1.0,0.32,145.0,0.07500000000000001
0.3201,0.24,145.0,0.7512,0.2795,0.0463,0.03774,0.002006,0.03581,1.054,0.056,1.0,0.32,145.0,0.08000000000000002
0.3201,0.235,145.0,0.7664,0.2737,0.0462,0.04635,0.002226,0.04378,1.059,0.05084,1.0,0.32,145.0,0.08500000000000002
0.3201,0.23,145.0,0.7816,0.2679,0.046,0.05305,0.002357,0.05246,1.011,0.04492,1.0,0.32,145.0,0.09
0.3201,0.225,145.0,0.7968,0.262,0.0458,0.05992,0.002868,0.06162,0.9724,0.04654,1.0,0.32,145.0,0.095
0.3201,0.22,145.0,0.812,0.2562,0.0457,0.07043,0.003586,0.07101,0.9919,0.0505,1.0,0.32,145.0,0.1
0.3201,0.215,145.0,0.8272,0.2504,0.0454,0.07648,0.003761,0.08026,0.9529,0.04685,1.0,0.32,145.0,0.10500000000000001
0.3201,0.21,145.0,0.8424,0.2446,0.0452,0.08409,0.004498,0.08916,0.9431,0.05045,1.0,0.32,145.0,0.11000000000000001
0.3201,0.205,145.0,0.8576,0.2387,0.045,0.08889,0.004316,0.09732,0.9134,0.04435,1.0,0.32,145.0,0.11500000000000002
0.3201,0.2,145.0,0.8728,0.2329,0.0447,0.1024,0.004956,0.1045,0.9799,0.04744,1.0,0.32,145.0,0.12
0.3201,0.195,145.0,0.888,0.2271,0.0444,0.1018,0.005482,0.1104,0.9219,0.04964,1.0,0.32,145.0,0.125
0.3201,0.19,145.0,0.9032,0.2213,0.0441,0.1076,0.005314,0.1149,0.9368,0.04627,1.0,0.32,145.0,0.13
0.3201,0.185,145.0,0.9184,0.2155,0.0438,0.108,0.004999,0.1174,0.9204,0.0426,1.0,0.32,145.0,0.135
0.3201,0.18,145.0,0.9336,0.2096,0.0435,0.1149,0.005449,0.118,0.9732,0.04617,1.0,0.32,145.0,0.14
0.3201,0.175,145.0,0.9488,0.2038,0.0431,0.1155,0.005525,0.1166,0.9903,0.04739,1.0,0.32,145.0,0.14500000000000002
0.3201,0.17,145.0,0.964,0.198,0.0427,0.1123,0.005597,0.1134,0.9905,0.04936,1.0,0.32,145.0,0.15
0.3201,0.165,145.0,0.9792,0.1922,0.0423,0.1096,0.005482,0.1086,1.009,0.0505,1.0,0.32,145.0,0.155
0.3201,0.16,145.0,0.9944,0.1863,0.0419,0.1101,0.005691,0.1022,1.077,0.05569,1.0,0.32,145.0,0.16
0.3201,0.155,145.0,1.0097,0.1805,0.0414,0.09907,0.00523,0.09514,1.041,0.05498,1.0,0.32,145.0,0.165
0.3201,0.15,145.0,1.0249,0.1747,0.0409,0.09469,0.005019,0.08765,1.08,0.05726,1.0,0.32,145.0,0.17
0.3201,0.145,145.0,1.0401,0.1689,0.0404,0.08484,0.004788,0.08016,1.058,0.05973,1.0,0.32,145.0,0.17500000000000002
0.3201,0.14,145.0,1.0553,0.163,0.0398,0.08053,0.004721,0.07304,1.103,0.06463,1.0,0.32,145.0,0.18
0.3201,0.135,145.0,1.0705,0.1572,0.0392,0.07159,0.004371,0.06658,1.075,0.06566,1.0,0.32,145.0,0.185
0.3201,0.13,145.0,1.0857,0.1514,0.0386,0.07283,0.004462,0.06098,1.194,0.07316,1.0,0.32,145.0,0.19
0.3201,0.125,145.0,1.1009,0.1456,0.0379,0.06497,0.004204,0.05639,1.152,0.07454,1.0,0.32,145.0,0.195
0.3201,0.12,145.0,1.1161,0.1398,0.0372,0.05769,0.003663,0.05286,1.091,0.06929,1.0,0.32,145.0,0.2
0.3201,0.115,145.0,1.1313,0.1339,0.0364,0.05694,0.003948,0.0504,1.13,0.07833,1.0,0.32,145.0,0.20500000000000002
0.3201,0.11,145.0,1.1465,0.1281,0.0357,0.06208,0.004388,0.04897,1.268,0.0896,1.0,0.32,145.0,0.21000000000000002
0.3201,0.105,145.0,1.1617,0.1223,0.0348,0.05272,0.00397,0.04852,1.087,0.08183,1.0,0.32,145.0,0.21500000000000002
0.3201,0.1,145.0,1.1769,0.1165,0.0339,0.05496,0.004225,0.049,1.122,0.08623,1.0,0.32,145.0,0.22
0.48,0.4675,36.0,0.8181,0.0857,0.8254,8.417,0.3769,98.54,0.08542,0.003825,1.0,0.48,36.0,0.012499999999999956
0.48,0.4625,36.0,0.8284,0.0848,0.8251,6.832,0.3144,45.35,0.1507,0.006932,1.0,0.48,36.0,0.01749999999999996
0.48,0.4575,36.0,0.8387,0.0839,0.8248,5.171,0.2507,37.47,0.138,0.006692,1.0,0.48,36.0,0.022499999999999964
0.48,0.4525,36.0,0.849,0.083,0.8244,5.024,0.2467,26.21,0.1916,0.009411,1.0,0.48,36.0,0.02749999999999997
0.48,0.4475,36.0,0.8593,0.082,0.8238,6.197,0.2965,20.21,0.3067,0.01467,1.0,0.48,36.0,0.03249999999999997
0.48,0.4425,36.0,0.8696,0.0811,0.8232,6.367,0.3055,18.96,0.3359,0.01611,1.0,0.48,36.0,0.03749999999999998
0.48,0.4375,36.0,0.8799,0.0802,0.8224,6.83,0.3106,18.53,0.3687,0.01676,1.0,0.48,36.0,0.04249999999999998
0.48,0.4325,36.0,0.8902,0.0793,0.8216,7.189,0.327,16.33,0.4403,0.02003,1.0,0.48,36.0,0.04749999999999999
0.48,0.4275,36.0,0.9005,0.0784,0.8206,7.521,0.3435,13.28,0.5663,0.02587,1.0,0.48,36.0,0.05249999999999999
0.48,0.4225,36.0,0.9108,0.0775,0.8196,7.498,0.3462,10.23,0.7329,0.03384,1.0,0.48,36.0,0.057499999999999996
0.48,0.4175,36.0,0.9211,0.0765,0.8184,7.305,0.3406,8.05,0.9075,0.04231,1.0,0.48,36.0,0.0625
0.48,0.4125,36.0,0.9314,0.0756,0.8171,7.164,0.3366,6.892,1.04,0.04884,1.0,0.48,36.0,0.0675
0.48,0.4075,36.0,0.9417,0.0747,0.8157,6.63,0.3162,6.302,1.052,0.05018,1.0,0.48,36.0,0.07250000000000001
0.48,0.4025,36.0,0.952,0.0738,0.8141,6.157,0.2976,5.868,1.049,0.05073,1.0,0.48,36.0,0.07749999999999996
0.48,0.3975,36.0,0.9623,0.0729,0.8124,5.65,0.2779,5.428,1.041,0.05119,1.0,0.48,36.0,0.08249999999999996
0.48,0.3925,36.0,0.9726,0.072,0.8106,5.151,0.2576,4.963,1.038,0.0519,1.0,0.48,36.0,0.08749999999999997
0.48,0.3875,36.0,0.9829,0.071,0.8087,4.596,0.2344,4.49,1.024,0.0522,1.0,0.48,36.0,0.09249999999999997
0.48,0.3825,36.0,0.9932,0.0701,0.8066,4.016,0.2108,4.029,0.9967,0.05232,1.0,0.48,36.0,0.09749999999999998
0.48,0.3775,36.0,1.0035,0.0692,0.8044,3.536,0.1904,3.593,0.9842,0.05299,1.0,0.48,36.0,0.10249999999999998
0.48,0.3725,36.0,1.0138,0.0683,0.802,3.03,0.1696,3.19,0.9499,0.05317,1.0,0.48,36.0,0.10749999999999998
0.48,0.3675,36.0,1.0241,0.0674,0.7995,2.721,0.1563,2.825,0.963,0.05531,1.0,0.48,36.0,0.11249999999999999
0.48,0.3625,36.0,1.0344,0.0665,0.7968,2.329,0.1396,2.503,0.9303,0.05576,1.0,0.48,36.0,0.1175
0.48,0.3575,36.0,1.0447,0.0655,0.794,2.062,0.1284,2.216,0.9304,0.05796,1.0,0.48,36.0,0.1225
0.48,0.3525,36.0,1.055,0.0646,0.791,1.825,0.1163,1.964,0.9291,0.05922,1.0,0.48,36.0,0.1275
0.48,0.3475,36.0,1.0653,0.0637,0.7878,1.62,0.1076,1.746,0.9278,0.06164,1.0,0.48,36.0,0.1325
0.48,0.3425,36.0,1.0756,0.0628,0.7845,1.414,0.1103,1.557,0.9082,0.07082,1.0,0.48,36.0,0.13749999999999996
0.48,0.3375,36.0,1.0859,0.0619,0.781,1.229,0.1021,1.396,0.8803,0.07311,1.0,0.48,36.0,0.14249999999999996
0.48,0.3325,36.0,1.0962,0.061,0.7773,1.185,0.1001,1.259,0.9413,0.07947,1.0,0.48,36.0,0.14749999999999996
0.48,0.3275,36.0,1.1065,0.06,0.7734,1.061,0.09567,1.144,0.9278,0.08365,1.0,0.48,36.0,0.15249999999999997
0.48,0.3225,36.0,1.1168,0.0591,0.7694,0.9816,0.09254,1.047,0.9374,0.08837,1.0,0.48,36.0,0.15749999999999997
0.48,0.3175,36.0,1.1271,0.0582,0.7652,0.9584,0.09154,0.9677,0.9904,0.09459,1.0,0.48,36.0,0.16249999999999998
0.48,0.3125,36.0,1.1374,0.0573,0.7607,0.9485,0.09144,0.9032,1.05,0.1012,1.0,0.48,36.0,0.16749999999999998
0.48,0.3075,36.0,1.1477,0.0564,0.7561,0.9526,0.09227,0.8522,1.118,0.1083,1.0,0.48,36.0,0.1725
0.48,0.3025,36.0,1.158,0.0555,0.7513,0.9369,0.09213,0.8131,1.152,0.1133,1.0,0.48,36.0,0.1775
0.48,0.2975,36.0,1.1683,0.0545,0.7462,0.8508,0.08978,0.7846,1.084,0.1144,1.0,0.48,36.0,0.1825
0.48,0.2925,36.0,1.1786,0.0536,0.741,0.8169,0.0895,0.7658,1.067,0.1169,1.0,0.48,36.0,0.1875
0.48,0.2875,36.0,1.1889,0.0527,0.7355,0.7532,0.08819,0.7557,0.9967,0.1167,1.0,0.48,36.0,0.1925
0.48,0.2825,36.0,1.1992,0.0518,0.7298,0.8169,0.08315,0.7534,1.084,0.1104,1.0,0.48,36.0,0.1975
0.48,0.2775,36.0,1.2095,0.0509,0.7239,0.8649,0.08595,0.7582,1.141,0.1134,1.0,0.48,36.0,0.20249999999999996
0.48,0.2725,36.0,1.2198,0.05,0.7178,0.9733,0.09798,0.7694,1.265,0.1273,1.0,0.48,36.0,0.20749999999999996
0.48,0.2675,36.0,1.2301,0.049,0.7115,0.999,0.1014,0.7863,1.27,0.1289,1.0,0.48,36.0,0.21249999999999997
0.48,0.2625,36.0,1.2404,0.0481,0.7049,0.9932,0.1029,0.8064,1.232,0.1276,1.0,0.48,36.0,0.21749999999999997
0.48,0.2575,36.0,1.2507,0.0472,0.6981,1.027,0.1072,0.8334,1.233,0.1286,1.0,0.48,36.0,0.22249999999999998
0.48,0.2525,36.0,1.261,0.0463,0.691,1.099,0.1125,0.8641,1.272,0.1302,1.0,0.48,36.0,0.22749999999999998
0.48,0.2475,36.0,1.2713,0.0454,0.6837,1.114,0.1166,0.8979,1.241,0.1299,1.0,0.48,36.0,0.23249999999999998
0.48,0.2425,36.0,1.2816,0.0445,0.6761,1.155,0.1217,0.9332,1.238,0.1305,1.0,0.48,36.0,0.2375
0.48,0.2375,36.0,1.2919,0.0435,0.6683,1.152,0.1249,0.9712,1.186,0.1286,1.0,0.48,36.0,0.2425
0.48,0.2325,36.0,1.3022,0.0426,0.6603,1.213,0.131,1.009,1.202,0.1297,1.0,0.48,36.0,0.24749999999999997
0.48,0.2275,36.0,1.3125,0.0417,0.6519,1.296,0.1388,1.048,1.236,0.1324,1.0,0.48,36.0,0.25249999999999995
0.48,0.2225,36.0,1.3228,0.0408,0.6434,1.165,0.1378,1.087,1.072,0.1268,1.0,0.48,36.0,0.25749999999999995
0.48,0.2175,36.0,1.3331,0.0399,0.6345,1.264,0.1465,1.123,1.126,0.1305,1.0,0.48,36.0,0.26249999999999996
0.48,0.2125,36.0,1.3434,0.039,0.6254,1.176,0.1483,1.157,1.016,0.1281,1.0,0.48,36.0,0.26749999999999996
0.48,0.2075,36.0,1.3537,0.038,0.616,1.356,0.1688,1.188,1.141,0.1421,1.0,0.48,36.0,0.27249999999999996
0.48,0.2025,36.0,1.364,0.0371,0.6064,1.369,0.1681,1.216,1.126,0.1383,1.0,0.48,36.0,0.27749999999999997
0.48,0.1975,36.0,1.3743,0.0362,0.5965,1.343,0.1736,1.24,1.084,0.14,1.0,0.48,36.0,0.2825
0.48,0.1925,36.0,1.3846,0.0353,0.5863,1.35,0.1817,1.259,1.073,0.1444,1.0,0.48,36.0,0.2875
0.48,0.1875,36.0,1.3949,0.0344,0.5758,1.39,0.1916,1.273,1.092,0.1506,1.0,0.48,36.0,0.2925
0.48,0.1825,36.0,1.4052,0.0335,0.5651,1.261,0.1892,1.282,0.9839,0.1476,1.0,0.48,36.0,0.2975
0.48,0.1775,36.0,1.4155,0.0325,0.5541,1.391,0.2046,1.286,1.082,0.1591,1.0,0.48,36.0,0.3025
0.48,0.1725,36.0,1.4258,0.0316,0.5428,1.591,0.2301,1.285,1.238,0.1791,1.0,0.48,36.0,0.3075
