Z,A,E0,ThetaDeg,Ex,cross,error,dataSet,Q2,Q2CC,Q3CC,nu,RT,RTerr,Q2bin,Q2center,qvbin,qvcenter,RL_fortran_data,RT_fortran_data,RL_fortran_center,RT_fortran_center,bin_centering_correction,RT_bc,RTerr_bc
6,12,0.1506,180,0.0115,66.0,38.0,17,0.08141342170186076,0.0849951423876228,0.2917659890864986,0.01545155759983273,0.0003026759516860694,0.0001742679721828884,0.070~0.100,0.093,0.270~0.340,0.3,0.00052312565,3.1633232e-07,0.0012662248,2.7846065e-07,0.8802788472578457,0.0002664392378428845,0.0001534044096671153
6,12,0.1506,180,0.0124,104.5,50.5,17,0.08087126170186078,0.08444182238762284,0.2908531973137357,0.01635155759983273,0.0004793159147801388,0.0002316311358506891,0.070~0.100,0.093,0.270~0.340,0.3,0.0059364547,3.2408495e-06,0.0043892605,2.7606593e-06,0.8518319965181969,0.0004082966326501115,0.0001973108129074702
6,12,0.1506,180,0.0131,104.5,50.5,17,0.08044958170186077,0.08401146238762285,0.2901431929024406,0.01705155759983273,0.0004793908120321114,0.0002316673302164748,0.070~0.100,0.093,0.270~0.340,0.3,0.010884269,5.0984876e-06,0.0096267251,4.1810636e-06,0.8200595800213379,0.0003931290279811415,0.000189981013521987
6,12,0.1506,180,0.0138,155.5,50.5,17,0.08002790170186078,0.08358110238762284,0.2894331397535929,0.01775155759983273,0.0007134811455005845,0.0002317093109181963,0.070~0.100,0.093,0.270~0.340,0.3,0.011428737,8.3532757e-06,0.012326654,6.529896e-06,0.7817168060189849,0.0005577402022154835,0.0001811310624558323
6,12,0.1506,180,0.0145,534.0,76.0,17,0.07960622170186077,0.08315074238762284,0.2887230375076136,0.01845155759983273,0.002450659941881855,0.0003487830628895525,0.070~0.100,0.093,0.270~0.340,0.3,0.013642849,2.1345505e-05,0.010829981,1.0670639e-05,0.4999009861795259,0.001225087321737399,0.0001743569971012029
6,12,0.1506,180,0.0149,799.0,63.0,17,0.07936526170186077,0.08290482238762284,0.2883172426124092,0.01885155759983273,0.00366728636400519,0.0002891602514797584,0.070~0.100,0.093,0.270~0.340,0.3,0.016719973,0.0004614702,0.013978157,3.564249e-05,0.07723681832543033,0.0002832495306439969,2.233381781047785e-05
6,12,0.1506,180,0.0155,1772.0,75.5,17,0.07900382170186077,0.08253594238762284,0.2877085198384345,0.01945155759983273,0.008134915302273789,0.0003466061542447354,0.070~0.100,0.093,0.270~0.340,0.3,0.023654709,0.014253303,0.013270706,0.003225472,0.2262964591435403,0.001840902528337161,7.843574542294337e-05
6,12,0.1506,180,0.016,2226.0,75.5,17,0.07870262170186076,0.08222854238762282,0.2872012228170744,0.01995155759983273,0.01022108338530056,0.0003466719656739407,0.070~0.100,0.093,0.270~0.340,0.3,0.029785682,0.026087181,0.02689175,0.02024272,0.775964256160909,0.007931195366233374,0.0002690050539760196
6,12,0.1506,180,0.017,2150.0,50.5,17,0.07810022170186076,0.08161374238762283,0.2861865517239111,0.02095155759983273,0.009876267204274012,0.0002319774389841105,0.070~0.100,0.093,0.270~0.340,0.3,0.0039500789,0.0029283009,0.003632408,0.0082593602,2.820529884753305,0.02785630679946383,0.0006542992992432202
6,12,0.1506,180,0.0173,1760.0,113.5,17,0.07791950170186077,0.08142930238762283,0.2858821302348624,0.02125155759983273,0.008085864859274004,0.0005214463985952268,0.070~0.100,0.093,0.270~0.340,0.3,0.0060602029,0.0036661099,0.0030887472,0.0032668337,0.8910899534135623,0.007205232940758833,0.0004646556470318905
6,12,0.1506,180,0.0179,1406.0,88.0,17,0.07755806170186078,0.08106042238762284,0.2852732591527338,0.02185155759983273,0.006461369082274938,0.0004044100136843489,0.070~0.100,0.093,0.270~0.340,0.3,0.018177686,0.0069420533,0.0086129836,0.0047000174,0.6770356257564315,0.004374577059861272,0.0002737999866769502
6,12,0.1506,180,0.0183,2505.0,101.0,17,0.07731710170186076,0.08081450238762283,0.284867324183773,0.02225155759983273,0.01151424482175919,0.0004642469968054604,0.070~0.100,0.093,0.270~0.340,0.3,0.01458386,0.0079515446,0.015859086,0.0058717543,0.7384419751603983,0.008502601688660245,0.0003428194692833073
6,12,0.1506,180,0.019,3818.0,101.0,17,0.07689542170186078,0.08038414238762284,0.2841568974838071,0.02295155759983273,0.01755610037564784,0.0004644227705449008,0.070~0.100,0.093,0.270~0.340,0.3,0.010410475,0.037872892,0.0081925851,0.016644361,0.439479535917141,0.007715546845604457,0.0002041043036684258
6,12,0.1506,180,0.0194,4272.0,75.5,17,0.07665446170186077,0.08013822238762285,0.2837509161000592,0.02335155759983273,0.01964820230876358,0.0003472470211403675,0.070~0.100,0.093,0.270~0.340,0.3,0.014537831,0.037440421,0.0081516852,0.036852832,0.9843060258323484,0.01933984392928905,0.0003417973353607966
6,12,0.1506,180,0.0201,4538.0,38.0,17,0.07623278170186076,0.07970786238762284,0.2830404076940655,0.02405155759983273,0.02088044994901054,0.0001748473111640371,0.070~0.100,0.093,0.270~0.340,0.3,0.014841735,0.016152564,0.012742193,0.025123564,1.555391701280366,0.03247727856969104,0.0002719560567757293
6,12,0.1506,180,0.0207,3541.0,101.0,17,0.07587134170186077,0.07933898238762284,0.2824313587185793,0.02465155759983273,0.01629929497176512,0.000464905052851815,0.070~0.100,0.093,0.270~0.340,0.3,0.014900019,0.0088078426,0.011112817,0.014526824,1.649305585910448,0.02688251824333428,0.0007667705005864903
6,12,0.1506,180,0.0209,2632.0,126.5,17,0.07575086170186077,0.07921602238762283,0.2822283337789153,0.02485155759983273,0.01211676528397897,0.000582359729644126,0.070~0.100,0.093,0.270~0.340,0.3,0.015498559,0.0071183144,0.011037833,0.012048411,1.692593263371452,0.02050875529351589,0.0009856981552544678
6,12,0.1506,180,0.0214,2190.0,63.0,17,0.07544966170186078,0.07890862238762283,0.2817207524972607,0.02535155759983273,0.01008542719580783,0.0002901287275506363,0.070~0.100,0.093,0.270~0.340,0.3,0.017027103,0.0067086803,0.011910404,0.0066032966,0.9842914410454169,0.009926999668120325,0.0002855712233294889
6,12,0.1506,180,0.0216,1774.0,50.5,17,0.07532918170186077,0.07878566238762283,0.2815177123870234,0.02555155759983273,0.008170815282228499,0.0002325964891502476,0.070~0.100,0.093,0.270~0.340,0.3,0.017607883,0.0069729024,0.01234115,0.0061777422,0.8859642435264834,0.007239050180514202,0.000206072172556915
6,12,0.1506,180,0.0223,1748.0,101.0,17,0.07490750170186078,0.07835530238762285,0.2808070376390571,0.02625155759983273,0.008055215488200365,0.0004654329315264514,0.070~0.100,0.093,0.270~0.340,0.3,0.01944821,0.0079582376,0.013752893,0.0068206268,0.857052420752052,0.006903741933841545,0.0003989004206624693
6,12,0.1506,180,0.0228,1634.0,88.5,17,0.07460630170186078,0.07804790238762285,0.2802993799272893,0.02675155759983273,0.007532789307641101,0.0004079876705790927,0.070~0.100,0.093,0.270~0.340,0.3,0.020553789,0.0086520901,0.014637437,0.0074458275,0.8605813640336454,0.006482578097347837,0.0003511065860558651
6,12,0.1506,180,0.0232,1723.0,76.0,17,0.07436534170186078,0.07780198238762284,0.279893233908258,0.02715155759983273,0.007945630544875707,0.0003504747077252198,0.070~0.100,0.093,0.270~0.340,0.3,0.021305003,0.0091962577,0.015261883,0.0079424707,0.8636633464501545,0.006862349866043918,0.0003026921589201032
6,12,0.1506,180,0.0238,1748.0,75.5,17,0.07400390170186077,0.07743310238762284,0.2792839816166026,0.02775155759983274,0.008064951292269472,0.00034834314792125,0.070~0.100,0.093,0.270~0.340,0.3,0.022216958,0.0099918712,0.016057855,0.0086782439,0.8685304009923587,0.007004655379858646,0.0003025466139469837
6,12,0.1506,180,0.0244,1888.0,88.5,17,0.07364246170186077,0.07706422238762284,0.2786746891765071,0.02835155759983274,0.008715444768059823,0.0004085364735028042,0.070~0.100,0.093,0.270~0.340,0.3,0.022902508,0.01076432,0.016696519,0.009401944,0.8734359439332907,0.007612382727788792,0.0003568304403650996
6,12,0.1506,180,0.0247,2052.0,101.0,17,0.07346174170186077,0.07687978238762284,0.2783700278184109,0.02865155759983273,0.009475068107553693,0.00046636543804236,0.070~0.100,0.093,0.270~0.340,0.3,0.023031517,0.011012832,0.016964948,0.0097598393,0.8862242972561463,0.008397035575070896,0.0004133043825936453
6,12,0.1506,180,0.0253,2052.0,101.0,17,0.07310030170186077,0.07651090238762284,0.27776067466008,0.02925155759983273,0.009480360576354555,0.0004666259348010771,0.070~0.100,0.093,0.270~0.340,0.3,0.02306685,0.01138799,0.017276074,0.010321665,0.9063640730278126,0.008592658225757015,0.0004229329828467148
6,12,0.1506,180,0.026,2103.0,101.0,17,0.07267862170186078,0.07608054238762285,0.2770497110404969,0.02995155759983273,0.009722608479630896,0.0004669441067250217,0.070~0.100,0.093,0.270~0.340,0.3,0.02300035,0.011800259,0.017321553,0.010738662,0.9100361271731408,0.00884792496682404,0.0004249360064903604
6,12,0.1506,180,0.0266,2064.0,88.5,17,0.07231718170186077,0.07571166238762285,0.2764402691136421,0.03055155759983273,0.009548130218964206,0.0004094038393305874,0.070~0.100,0.093,0.270~0.340,0.3,0.022931148,0.012145448,0.017322168,0.011084751,0.9126671161080266,0.008714264471165963,0.0003736494213654011
6,12,0.1506,180,0.0273,2002.0,101.0,17,0.07189550170186076,0.07528130238762284,0.2757292011877285,0.03125155759983274,0.009268201964259926,0.0004675766225725537,0.070~0.100,0.093,0.270~0.340,0.3,0.022915878,0.012551694,0.017335584,0.011485429,0.9150501119609831,0.008480869245073049,0.0004278560408353536
6,12,0.1506,180,0.0277,2192.0,88.5,17,0.07165454170186077,0.07503538238762285,0.2753228511904213,0.03165155759983274,0.01015226642202195,0.000409888493772328,0.070~0.100,0.093,0.270~0.340,0.3,0.022961327,0.01278888,0.017367969,0.011716014,0.9161094638467168,0.009300587348707555,0.0003755027282667057
6,12,0.1506,180,0.0299,2368.0,113.5,17,0.07032926170186078,0.07368282238762285,0.2730875910539013,0.03385155759983273,0.01099620399029526,0.0005270562301091687,0.070~0.100,0.093,0.270~0.340,0.3,0.024048083,0.014164519,0.018072364,0.013030971,0.9199727149224057,0.01011620763879252,0.0004848773509303002
6,12,0.1506,180,0.0317,2572.0,113.5,17,0.06924494170186077,0.07257618238762284,0.2712583130295232,0.03565155759983273,0.01197231244378477,0.0005283271626631303,0.070~0.100,0.093,0.270~0.340,0.3,0.025598131,0.015303035,0.019198555,0.014131641,0.9234534848806136,0.01105587364829258,0.0004878855595183545
6,12,0.1506,180,0.0338,2812.0,126.5,17,0.06797990170186077,0.07128510238762285,0.2691236563136412,0.03775155759983273,0.01313043037816446,0.0005906825899138706,0.070~0.100,0.093,0.223~0.270,0.24,0.027316001,0.016531369,0.032988506,0.016751766,1.013332047696715,0.01330548590224455,0.0005985575983762217
6,12,0.1506,180,0.0358,3078.0,113.5,17,0.06677510170186078,0.07005550238762284,0.2670901390684853,0.03975155759983273,0.01442005561563256,0.0005317336947284913,0.070~0.100,0.093,0.223~0.270,0.24,0.028476335,0.01755998,0.033146863,0.017568391,1.000478986878117,0.01442696263305417,0.000531988388190919
6,12,0.1506,180,0.0379,3469.0,101.0,17,0.06551006170186077,0.06876442238762284,0.2649543968074937,0.04185155759983274,0.01631421635916879,0.000474988714983006,0.045~0.070,0.056,0.223~0.270,0.24,0.02920785,0.018483289,0.032882292,0.018263016,0.988082586383841,0.01611979309499307,0.0004693280780035457
6,12,0.1506,180,0.0399,3735.0,164.0,17,0.06430526170186078,0.06753482238762286,0.2629198212148009,0.04385155759983273,0.0176357489694713,0.0007743675584988736,0.045~0.070,0.056,0.223~0.270,0.24,0.029590178,0.019211822,0.032455634,0.018777652,0.9774008940953127,0.01723719681080174,0.0007568675440352034
6,12,0.1506,180,0.0418,3862.0,164.5,17,0.06316070170186078,0.06636670238762285,0.2609864793195671,0.04575155759983273,0.0183112775284772,0.0007799599050840236,0.045~0.070,0.056,0.223~0.270,0.24,0.02977955,0.019764855,0.032015924,0.019140564,0.9684140865187221,0.01773289910073105,0.0007553241590031738
6,12,0.1506,180,0.0437,4039.0,164.0,17,0.06201614170186077,0.06519858238762284,0.2590526440467706,0.04765155759983274,0.0192369011480229,0.0007810972488922397,0.045~0.070,0.056,0.223~0.270,0.24,0.029847835,0.020177916,0.031571426,0.019386034,0.960755015532823,0.01848194926127212,0.0007504430994921092
6,12,0.1506,180,0.046,4191.0,164.0,17,0.06063062170186077,0.06378454238762285,0.2567110094787967,0.04995155759983273,0.02007977053232581,0.0007857509824150402,0.045~0.070,0.056,0.223~0.270,0.24,0.029779161,0.020483823,0.030999702,0.019532984,0.9535809794880574,0.01914768725211068,0.0007492771914450374
6,12,0.1506,180,0.048,4154.0,151.5,17,0.05942582170186077,0.06255494238762285,0.2546741886953267,0.05195155759983273,0.02001477701766951,0.0007299563596959393,0.045~0.070,0.056,0.223~0.270,0.24,0.029580702,0.020572749,0.030442075,0.019533936,0.9495053869563079,0.01900413859700651,0.0006930974957743108
6,12,0.1506,180,0.0496,4166.0,164.5,17,0.05846198170186077,0.06157126238762285,0.2530443091389784,0.05355155759983273,0.02016966190470915,0.0007964256801067345,0.045~0.070,0.056,0.223~0.270,0.24,0.029332893,0.020524853,0.029949774,0.019454939,0.9478722697794718,0.01911826321030121,0.00075490981711343
6,12,0.1506,180,0.0517,4066.0,189.0,17,0.05719694170186077,0.06028018238762285,0.2509045085039782,0.05565155759983274,0.01981962371113998,0.0009212761636511205,0.045~0.070,0.056,0.223~0.270,0.24,0.028904149,0.020304665,0.029253467,0.019251639,0.9481387159059261,0.01879175257521891,0.0008734975987989113
6,12,0.1506,180,0.054,3826.0,151.5,17,0.05581142170186078,0.05886614238762285,0.2485601383722315,0.05795155759983273,0.01880074635584969,0.0007444623818377492,0.045~0.070,0.056,0.223~0.270,0.24,0.028327135,0.019869358,0.028453574,0.018912417,0.9518383533076409,0.0178952714523066,0.0007086078476279274
6,12,0.1506,180,0.0558,3776.0,151.5,17,0.05472710170186077,0.05775950238762285,0.2467248313154208,0.05975155759983274,0.01868153500774831,0.0007495372229009186,0.045~0.070,0.056,0.223~0.270,0.24,0.027812578,0.019397827,0.027818724,0.018571592,0.9574057960203481,0.01788580989497527,0.0007176112815383351
6,12,0.1506,180,0.0579,3726.0,151.5,17,0.05346206170186077,0.05646842238762284,0.2445829764877818,0.06185155759983273,0.0185913637944672,0.0007559290431727809,0.045~0.070,0.056,0.223~0.270,0.24,0.027149146,0.018718031,0.027078638,0.018101434,0.9670586612448713,0.01797893938179382,0.000731027728486786
6,12,0.1506,180,0.0601,3576.0,126.0,17,0.05213678170186077,0.05511586238762285,0.2423383427929283,0.06405155759983273,0.01801477575907489,0.0006347488103029742,0.045~0.070,0.056,0.223~0.270,0.24,0.026379824,0.017877545,0.026304568,0.017538319,0.9810250232903902,0.0176729458086176,0.0006227044664110227
6,12,0.1506,180,0.0618,3236.0,113.5,17,0.05111270170186077,0.05407070238762285,0.2406032883973593,0.06575155759983273,0.01643153885302897,0.0005763225153951756,0.045~0.070,0.056,0.223~0.270,0.24,0.025730477,0.017154653,0.025703547,0.017063021,0.9946584754585244,0.0163437693849913,0.0005732440745353873
6,12,0.1506,180,0.0638,3185.0,139.0,17,0.04990790170186078,0.05284110238762285,0.2385614017137367,0.06775155759983273,0.01633372645134986,0.0007128376693053786,0.045~0.070,0.056,0.223~0.270,0.24,0.024904068,0.016239727,0.024988027,0.016467529,1.014027452555083,0.01656284702419388,0.0007228369658910359
6,12,0.1506,180,0.066,2946.0,126.0,17,0.04858262170186077,0.05148854238762284,0.2363144988942127,0.06995155759983274,0.01528584818493532,0.0006537735476245249,0.045~0.070,0.056,0.223~0.270,0.24,0.023920806,0.015175487,0.024185981,0.015778064,1.039707259477076,0.01589280732514175,0.0006797331035193007
6,12,0.1506,180,0.0676,2795.0,126.0,17,0.04761878170186078,0.05050486238762285,0.2346798295287067,0.07155155759983273,0.0146343379108048,0.000659723283277783,0.045~0.070,0.056,0.223~0.270,0.24,0.023162572,0.014375595,0.023592029,0.015261453,1.061622353718229,0.0155361402579765,0.0007003769847960779
6,12,0.1506,180,0.0699,2492.0,176.5,17,0.04623326170186077,0.04909082238762284,0.2323291466596967,0.07385155759983274,0.01323028814859892,0.000937056925452532,0.045~0.070,0.056,0.223~0.270,0.24,0.022022736,0.013215687,0.022724261,0.014502971,1.097405757264076,0.01451899438453512,0.001028331664875782
6,12,0.1506,180,0.0718,2392.0,151.5,17,0.04508870170186077,0.04792270238762285,0.2303865065224586,0.07575155759983274,0.01285630131247299,0.0008142682478426665,0.045~0.070,0.056,0.223~0.270,0.24,0.021049297,0.012253415,0.021998702,0.013870989,1.132010055972152,0.0145534623683274,0.0009217598448167226
6,12,0.1506,180,0.074,2190.0,126.5,17,0.04376342170186077,0.04657014238762285,0.2281362364632652,0.07795155759983273,0.01195085772882786,0.0006903121016880021,0.045~0.070,0.056,0.223~0.270,0.24,0.01990372,0.011163401,0.021154394,0.013139214,1.1769902380108,0.01406604288268631,0.0008124906048674969
6,12,0.1506,180,0.0759,2128.0,113.5,17,0.04261886170186077,0.04540202238762285,0.2261920254730985,0.07985155759983273,0.01177649633018223,0.000628116698061881,0.045~0.070,0.056,0.223~0.270,0.24,0.018910239,0.010240491,0.020426656,0.012513701,1.221982520174082,0.01439067266437691,0.0007675476256610802
6,12,0.1506,180,0.0779,1990.0,126.5,17,0.04141406170186077,0.04417242238762285,0.2241446684345243,0.08185155759983273,0.01118723679391696,0.0007111484695630634,0.035~0.045,0.04,0.223~0.270,0.24,0.017872606,0.0093120916,0.019666752,0.011865361,1.274188604416219,0.01425464963771483,0.0009061372759652901
6,12,0.1506,180,0.0799,1864.0,126.5,17,0.04020926170186077,0.04294282238762285,0.2220964483903848,0.08385155759983273,0.01065599853813953,0.0007231672827653703,0.035~0.045,0.04,0.186~0.223,0.205,0.016851563,0.0084205909,0.014565304,0.0059656041,0.7084543318688002,0.007549288324732552,0.0005123309941409161
6,12,0.1506,180,0.082,1725.0,139.0,17,0.03894422170186077,0.04165174238762284,0.2199448621532743,0.08595155759983274,0.01004848496463164,0.0008097040058456797,0.035~0.045,0.04,0.186~0.223,0.205,0.015805626,0.0075339428,0.013827337,0.0054852715,0.7280744817972337,0.007316045483471475,0.0005895248244652375
6,12,0.1506,180,0.084,1726.0,113.5,17,0.03773942170186077,0.04042214238762284,0.2178947966052031,0.08795155759983274,0.01024842637557589,0.0006739260681505583,0.035~0.045,0.04,0.186~0.223,0.205,0.014840131,0.0067405023,0.013156675,0.0050518632,0.7494787443363086,0.007680977731389723,0.0005050932633329859
6,12,0.1506,180,0.0857,1752.0,113.5,17,0.03671534170186077,0.03937698238762285,0.2161515033202935,0.08965155759983273,0.01058385377539338,0.0006856549106775959,0.035~0.045,0.04,0.186~0.223,0.205,0.014045971,0.0061076472,0.012610961,0.0047062215,0.7705457348616992,0.008155343385029261,0.0005283284670096008
6,12,0.1506,180,0.088,1651.0,139.0,17,0.03532982170186078,0.03796294238762284,0.2137918202074692,0.09195155759983273,0.01022527947091559,0.0008608805853769034,0.035~0.045,0.04,0.186~0.223,0.205,0.013012786,0.0053082934,0.011906845,0.0042667301,0.8037856573640034,0.008218932981260536,0.0006919634672290823
6,12,0.1506,180,0.0898,1436.0,151.5,17,0.03424550170186077,0.03685630238762284,0.2119441963999553,0.09375155759983274,0.009080993241476177,0.0009580574345986355,0.035~0.045,0.04,0.186~0.223,0.205,0.012238879,0.0047326971,0.011382486,0.0039488761,0.8343817524261167,0.007577015054592614,0.0007993856412052792
6,12,0.1506,180,0.0916,1236.0,126.5,17,0.03316118170186077,0.03574966238762285,0.2100957457627899,0.09555155759983273,0.007990957435663016,0.0008178447537308831,0.035~0.045,0.04,0.186~0.223,0.205,0.011495737,0.0041988772,0.01088051,0.0036518837,0.8697286265004368,0.006949964434942647,0.000711302994352949
6,12,0.1506,180,0.0939,1135.0,126.0,17,0.03177566170186077,0.03433562238762285,0.2077325982787074,0.09785155759983273,0.007563218017865898,0.0008396171544062584,0.025~0.035,0.026,0.186~0.223,0.205,0.01059054,0.003572612,0.010270854,0.0033115788,0.9269349148466164,0.007010610849356921,0.0007782704555233234
6,12,0.1506,180,0.0957,946.0,114.0,17,0.03069134170186077,0.03322898238762285,0.2058821808404575,0.09965155759983273,0.006465538501261419,0.0007791452316530675,0.025~0.035,0.026,0.186~0.223,0.205,0.009917583,0.0031450423,0.009816478,0.0030610953,0.9733081491463564,0.006292961311897259,0.0007583484033364562
