,Z,A,E0,ThetaDeg,nu,cross,error,dataSet,ThetaRad,sin2(T/2),cos2(T/2),tan2(T/2),normalization,normError,normCross,normCrossError,nu_elastic,Ex,R,Veff,Eeff,Eprime,Eprime_eff,F2foc,Q2,Q2eff,q3momt_squared,q3momt,W2,epsilon,gamma,Sig_R,D_sig_R,Sig_mott,Sig_mott_eff,H,Hcc,Hstar_Sig(nb),Hstar_error(nb),Hstar_Sig(GeV),Hstar_error(GeV),Hcc_Sig(nb),Hcc_error(nb),Hcc_Sig(GeV),Hcc_error(GeV),bin,Q2center,qvbin,qvcenter,RL_fortran_qvcenter_nu,RT_fortran_qvcenter_nu,RL_fortran_qvdata_nu,RT_fortran_qvdata_nu,RL_fortran_qvcenter_ex,RT_fortran_qvcenter_ex,RL_fortran_qvdata_ex,RT_fortran_qvdata_ex,RL_fortran_q2center_nu,RT_fortran_q2center_nu,RL_fortran_q2data_nu,RT_fortran_q2data_nu,RL_fortran_q2center_ex,RT_fortran_q2center_ex,RL_fortran_q2data_ex,RT_fortran_q2data_ex,bc_qv_ex,bc_qv_nu,bc_q2_ex,bc_q2_nu,Hbc_Sig(GeV),Hbc_error(GeV),RL_fortran_qvcenter_w2,RT_fortran_qvcenter_w2,RL_fortran_qvdata_w2,RT_fortran_qvdata_w2,RL_fortran_q2center_w2,RT_fortran_q2center_w2,RL_fortran_q2data_w2,RT_fortran_q2data_w2,bc_qv_w2,bc_q2_w2
0,6,12,0.07,180,0.0165,9703.3,1040.8,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,10673.63,1500.7633135508077,0.0008658773634917,0.0156341226365082,2.894010933453939,0.0031,0.0731,0.0535,0.0566,1.0905326530612245,0.01498,0.01654984,0.01682209,0.1297,0.894769391529,1.8443594435566948e-33,0.000138763277047,76919702.583724,7500543.531033019,1.0192119486687892e-35,9.759895541287994e-36,203.88817409055665,186.96200752744448,2176226.931618188,305987.8917419677,5.588967628605531,0.7858355196530363,1995563.292405157,280585.72192499856,5.1249887959950495,0.7205978816380458,0.004~0.015,0.01,0.124~0.158,0.148,0.0255,0.0117,0.0283,0.00826,0.0273,0.0107,0.0244,0.00828,0.0269,0.00574,0.0283,0.00826,0.0183,0.0051,0.0244,0.00828,1.0,1.0,1.0,1.0,5.1249887959950495,0.7205978816380458,0.0187,0.0125,0.0283,0.00826,0.00295,2.15e-05,0.0283,0.00826,1.0,1.0
1,6,12,0.07,180,0.0171,5924.2,1026.8,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,6516.62,1275.4162170836623,0.0008658773634917,0.0162341226365082,2.894010933453939,0.0031,0.0731,0.0529,0.056,1.0905326530612245,0.014812,0.0163744,0.01666681,0.1291,0.896070759129,1.8418091543326468e-33,0.0001512922380838,43073062.3231737,6786865.030251075,1.0192119486687894e-35,9.759895541287995e-36,204.1704909701697,187.2208873315664,1330501.5048660273,260402.35523328788,3.4169827293598707,0.6687631297390939,1220047.3788026322,238784.555879473,3.133315375535147,0.613244479990411,0.004~0.015,0.01,0.124~0.158,0.148,0.0445,0.0138,0.0299,0.00795,0.0418,0.0131,0.0359,0.00952,0.0114,0.00224,0.0299,0.00795,0.0255,0.0054,0.0359,0.00952,1.0,1.0,1.0,1.0,3.133315375535147,0.613244479990411,0.0207,0.00999,0.0299,0.00795,0.00543,3.28e-05,0.0299,0.00795,1.0,1.0
2,6,12,0.07,180,0.0177,4005.9,1195.65,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,4406.490000000001,1374.8683007201091,0.0008658773634917,0.0168341226365082,2.894010933453939,0.0031,0.0731,0.0523,0.0554,1.0905326530612245,0.014644,0.01619896,0.01651225,0.1285,0.897372126729,1.8391307006122818e-33,0.0001638211991207,26898167.17036527,7298505.971248598,1.0192119486687894e-35,9.759895541287995e-36,204.4678386306409,187.49355010753783,900985.486247533,281116.3498500228,2.313903317397394,0.7219606357941986,826188.4536133646,257778.93863233124,2.1218102098108265,0.6620256933779922,0.004~0.015,0.01,0.124~0.158,0.148,0.0137,0.00435,0.00956,0.00175,0.0111,0.00326,0.0109,0.00235,0.00761,0.00125,0.00956,0.00175,0.00816,0.00139,0.0109,0.00235,1.0,1.0,1.0,1.0,2.1218102098108265,0.6620256933779922,0.026,0.0213,0.00956,0.00175,0.00626,8.34e-05,0.00956,0.00175,1.0,1.0
3,6,12,0.07,180,0.0181,8062.1,1237.65,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,8868.310000000001,1582.2216552446123,0.0008658773634917,0.0172341226365082,2.894010933453939,0.0031,0.0731,0.0519,0.055,1.0905326530612245,0.014532,0.016082,0.01640961,0.1281,0.898239705129,1.8372722466262145e-33,0.000172173839812,51507883.01917973,7188374.269583245,1.0192119486687894e-35,9.759895541287995e-36,204.6746637598092,187.6832052532024,1815118.3673677533,323840.6852806798,4.661571663283479,0.8316849132610122,1664432.8459790277,296956.4316773363,4.274582379718776,0.7626410001813306,0.004~0.015,0.01,0.124~0.158,0.148,0.00907,0.00203,0.0106,0.00251,0.00936,0.00222,0.00985,0.0018,0.00947,0.00343,0.0106,0.00251,0.00755,0.00121,0.00985,0.0018,1.0,1.0,1.0,1.0,4.274582379718776,0.7626410001813306,0.0307,0.0151,0.0106,0.00251,0.00797,0.00134,0.0106,0.00251,1.0,1.0
4,6,12,0.07,180,0.0192,11511.7,1167.35,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,12662.870000000004,1724.5482469693334,0.0008658773634917,0.0183341226365082,2.894010933453939,0.0031,0.0731,0.0508,0.0539,1.0905326530612245,0.014224,0.01576036,0.016129,0.127,0.900625545729,1.83185210554534e-33,0.0001951436017129,64890008.633885086,5982004.994031032,1.0192119486687894e-35,9.759895541287995e-36,205.28026153153996,188.23852816813837,2599437.2653398914,354015.7151616235,6.675852833864508,0.9091801701878242,2383640.0111844745,324626.4237644505,6.121644148045253,0.8337028401998534,0.004~0.015,0.01,0.124~0.158,0.148,0.0191,0.0123,0.0199,0.00784,0.0198,0.0115,0.0191,0.00918,0.0157,0.00464,0.0199,0.00784,0.0139,0.00589,0.0191,0.00918,1.0,1.0,1.0,1.0,6.121644148045253,0.8337028401998534,0.0383,0.0107,0.0199,0.00784,0.0189,0.00493,0.0199,0.00784,1.0,1.0
5,6,12,0.07,180,0.0201,11768.5,1293.85,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,12945.35,1846.773886463906,0.0008658773634917,0.0192341226365082,2.894010933453939,0.0031,0.0731,0.0499,0.053,1.0905326530612245,0.013972,0.0154972,0.01590121,0.1261,0.902577597129,1.827068294163411e-33,0.0002139370432682,60510091.20364717,6047807.243824144,1.0192119486687892e-35,9.759895541287994e-36,205.8177466681039,188.73139294853272,2664382.7668299386,380098.8399174978,6.842645322358125,0.9761666309265784,2443193.937706288,348544.2080533084,6.274590039234676,0.8951282918364615,0.004~0.015,0.01,0.124~0.158,0.148,0.0221,0.0153,0.0253,0.0149,0.0228,0.0175,0.0238,0.0129,0.0211,0.00881,0.0253,0.0149,0.0182,0.00773,0.0238,0.0129,1.0,1.0,1.0,1.0,6.274590039234676,0.8951282918364615,0.0443,0.0131,0.0253,0.0149,0.00982,0.00184,0.0253,0.0149,1.0,1.0
6,6,12,0.07,180,0.0212,8034.6,1294.05,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,8838.060000000001,1634.55563032434,0.0008658773634917,0.0203341226365082,2.894010933453939,0.0031,0.0731,0.0488,0.0519,1.0905326530612245,0.013664,0.01517556,0.015625,0.125,0.904963437729,1.8207755653897578e-33,0.0002369068051691,37306062.16097879,5462274.496825615,1.0192119486687892e-35,9.759895541287994e-36,206.52906731695575,189.38366195382585,1825316.2886912944,337583.24980856467,4.687761878710119,0.8669784514322634,1673784.1673676304,309558.1309380675,4.298598364341632,0.7950045778075291,0.004~0.015,0.01,0.124~0.158,0.148,0.0322,0.0118,0.0346,0.00824,0.0326,0.0111,0.0334,0.00855,0.0279,0.00615,0.0346,0.00824,0.0256,0.00596,0.0334,0.00855,1.0,1.0,1.0,1.0,4.298598364341632,0.7950045778075291,0.0483,0.0153,0.0346,0.00824,0.0117,0.00605,0.0346,0.00824,1.0,1.0
7,6,12,0.07,180,0.0216,6954.3,1350.3,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,7649.73,1640.0695393183792,0.0008658773634917,0.0207341226365082,2.894010933453939,0.0031,0.0731,0.0484,0.0515,1.0905326530612245,0.013552,0.0150586,0.01552516,0.1246,0.905831016129,1.8183615066762477e-33,0.0002452594458604,31190358.329169616,5505598.348161011,1.0192119486687892e-35,9.759895541287994e-36,206.803255531301,189.63508790936743,1581989.0679354593,339171.7200287619,4.062850965144827,0.8710579472379167,1450657.2210329254,311014.73126611655,3.7255656249632088,0.7987454064697445,0.004~0.015,0.01,0.124~0.158,0.148,0.0342,0.0103,0.0374,0.00852,0.0347,0.0103,0.036,0.0083,0.0302,0.00668,0.0374,0.00852,0.0278,0.00612,0.036,0.0083,1.0,1.0,1.0,1.0,3.7255656249632088,0.7987454064697445,0.0487,0.0157,0.0374,0.00852,0.0145,0.00529,0.0374,0.00852,1.0,1.0
8,6,12,0.07,180,0.0222,8419.4,1293.9,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,9261.34,1653.6678589426597,0.0008658773634917,0.0213341226365082,2.894010933453939,0.0031,0.0731,0.0478,0.0509,1.0905326530612245,0.013384,0.01488316,0.015376,0.124,0.907132383729,1.8146108226230533e-33,0.0002577884068972,35926130.703348614,5019232.693871813,1.0192119486687892e-35,9.759895541287994e-36,207.23070458153248,190.02705145950196,1919234.01356913,342690.7555525216,4.928960586651942,0.8800955045534957,1759905.1327639436,314241.6273282212,4.519773500422844,0.8070326936868762,0.004~0.015,0.01,0.124~0.158,0.148,0.0382,0.0107,0.0416,0.00955,0.0388,0.0108,0.0403,0.00912,0.0333,0.00768,0.0416,0.00955,0.0312,0.00696,0.0403,0.00912,1.0,1.0,1.0,1.0,4.519773500422844,0.8070326936868762,0.0484,0.0159,0.0416,0.00955,0.0177,0.00706,0.0416,0.00955,1.0,1.0
9,6,12,0.07,180,0.0225,9926.8,1533.0,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,10919.48,1956.7885098804115,0.0008658773634917,0.0216341226365082,2.894010933453939,0.0031,0.0731,0.0475,0.0506,1.0905326530612245,0.0133,0.01479544,0.01530169,0.1237,0.907783067529,1.8126760735894658e-33,0.0002640528874157,41353382.29726847,5805655.128423018,1.0192119486687894e-35,9.759895541287995e-36,207.4518910424013,190.22987570346004,2265266.77519968,405939.4767447338,5.817639002993416,1.042530336214696,2077211.3231464175,372239.6350125094,5.334676579066911,0.955982687256744,0.004~0.015,0.01,0.063~0.124,0.1,0.0329,0.00791,0.0434,0.0102,0.0311,0.0072,0.0422,0.00974,0.0346,0.00819,0.0434,0.0102,0.0327,0.00748,0.0422,0.00974,1.0,1.0,1.0,1.0,5.334676579066911,0.955982687256744,0.018,0.00779,0.0434,0.0102,0.02,0.00897,0.0434,0.0102,1.0,1.0
10,6,12,0.07,180,0.0232,12456.8,1293.95,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,13702.48,1891.4623050499845,0.0008658773634917,0.0223341226365082,2.894010933453939,0.0031,0.0731,0.0468,0.0499,1.0905326530612245,0.013104,0.01459076,0.015129,0.123,0.909301329729,1.808004085404796e-33,0.0002786700086254,49170989.25567994,4643305.558365134,1.0192119486687896e-35,9.759895541287995e-36,207.9879588486975,190.72144081596852,2849950.8463651,393401.38406659866,7.319219697188294,1.010330112476794,2613356.728351993,360742.4160682261,6.711600681229102,0.9264556266524484,0.004~0.015,0.01,0.063~0.124,0.1,0.0348,0.00888,0.0466,0.0116,0.0337,0.00829,0.0458,0.0112,0.0368,0.00923,0.0466,0.0116,0.0356,0.00863,0.0458,0.0112,1.0,1.0,1.0,1.0,6.711600681229102,0.9264556266524484,0.0231,0.00626,0.0466,0.0116,0.0254,0.00599,0.0466,0.0116,1.0,1.0
11,6,12,0.07,180,0.024,14884.2,1378.35,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,16372.620000000004,2124.667279981739,0.0008658773634917,0.0231341226365082,2.894010933453939,0.0031,0.0731,0.046,0.0491,1.0905326530612245,0.01288,0.01435684,0.01493284,0.1222,0.911036486529,1.8023874927769152e-33,0.0002953752900078,55429890.56248484,4666436.38323011,1.0192119486687894e-35,9.759895541287995e-36,208.63609008631371,191.3157661998045,3415919.421268983,443282.2740297133,8.77273541192754,1.1384337928602484,3132340.339998244,406482.3485893609,8.044450010095225,1.043924535101779,0.004~0.015,0.01,0.063~0.124,0.1,0.0355,0.00966,0.0484,0.0126,0.0353,0.00927,0.0481,0.0124,0.0378,0.0101,0.0484,0.0126,0.0375,0.00968,0.0481,0.0124,1.0,1.0,1.0,1.0,8.044450010095225,1.043924535101779,0.028,0.00624,0.0484,0.0126,0.0307,0.0068,0.0484,0.0126,1.0,1.0
12,6,12,0.07,180,0.0252,14429.2,1603.35,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,15872.120000000004,2278.728352749621,0.0008658773634917,0.0243341226365082,2.894010933453939,0.0031,0.0731,0.0448,0.0479,1.0905326530612245,0.012544,0.01400596,0.014641,0.121,0.913639221729,1.793386340206498e-33,0.0003204332120816,49533317.40143161,5003694.809236911,1.0192119486687894e-35,9.759895541287995e-36,209.6832516691024,192.27599566184688,3328117.732482193,477811.1706751179,8.547243856227796,1.227110613645265,3051827.676264313,438144.7628678136,7.837678066983969,1.1252396800780369,0.004~0.015,0.01,0.063~0.124,0.1,0.034,0.0101,0.0473,0.0132,0.0349,0.01,0.0478,0.0132,0.0366,0.0106,0.0473,0.0132,0.0374,0.0105,0.0478,0.0132,1.0,1.0,1.0,1.0,7.837678066983969,1.1252396800780369,0.0338,0.00834,0.0473,0.0132,0.0365,0.00905,0.0473,0.0132,1.0,1.0
13,6,12,0.07,180,0.0261,11991.6,1631.45,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,13190.760000000002,2158.3688099175733,0.0008658773634917,0.0252341226365082,2.894010933453939,0.0031,0.0731,0.0439,0.047,1.0905326530612245,0.012292,0.0137428,0.01442401,0.1201,0.915591273129,1.7861623381054726e-33,0.0003392266536369,38884798.28627332,4809321.385889865,1.0192119486687892e-35,9.759895541287994e-36,210.53130014615968,193.0536417732923,2777067.852715958,454404.1917468661,7.132042208359944,1.1669970080222634,2546524.2557574734,416680.9590444744,6.539962089479531,1.0701165203503045,0.004~0.015,0.01,0.063~0.124,0.1,0.0309,0.00976,0.0439,0.0128,0.0326,0.01,0.045,0.0129,0.0336,0.0103,0.0439,0.0128,0.0352,0.0105,0.045,0.0129,0.7925742823838383,0.7795958785098027,0.8283411829304055,0.8189114060711531,5.098527490568601,0.8342584287903488,0.0355,0.0095,0.0439,0.0128,0.0379,0.0102,0.0439,0.0128,0.749609348443734,0.8033581076420059
14,6,12,0.07,180,0.0271,10973.7,1603.35,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,12071.070000000002,2077.2110379364444,0.0008658773634917,0.0262341226365082,2.894010933453939,0.0031,0.0731,0.0429,0.046,1.0905326530612245,0.012012,0.0134504,0.01418481,0.1191,0.917760219129,1.7776382782634248e-33,0.000360108255365,33520670.021193955,4452411.118358299,1.0192119486687892e-35,9.759895541287994e-36,211.54083140064137,193.97936486067331,2553524.1836953405,439414.9499596647,6.557939245298581,1.1285017638412176,2341538.4917887286,402936.0778204915,6.01351938145992,1.0348170324596977,0.004~0.015,0.01,0.063~0.124,0.1,0.0268,0.00905,0.0385,0.0117,0.0287,0.00939,0.0399,0.012,0.0294,0.0096,0.0385,0.0117,0.0312,0.00991,0.0399,0.012,0.8007979345966559,0.7915918525545164,0.8405862168147006,0.8351706570851638,4.760252947542347,0.8191527317797392,0.0346,0.0101,0.0385,0.0117,0.0364,0.0106,0.0385,0.0117,0.87279906595524,0.9138967084537571
15,6,12,0.07,180,0.0281,10874.7,1715.85,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,11962.170000000002,2178.3025226366058,0.0008658773634917,0.0272341226365082,2.894010933453939,0.0031,0.0731,0.0419,0.045,1.0905326530612245,0.011732,0.013158,0.01394761,0.1181,0.919929165129,1.7685681651072048e-33,0.0003809898570931,31397607.51445548,4503663.202719776,1.0192119486687892e-35,9.759895541287994e-36,212.6257199086556,194.97418927511785,2543465.007919723,463163.1420544489,6.532105355016479,1.189491670237129,2332314.397721137,424712.7683470162,5.989830140968512,1.0907437451763755,0.004~0.015,0.01,0.063~0.124,0.1,0.0227,0.0083,0.0332,0.0106,0.0245,0.00863,0.0345,0.0109,0.0253,0.00885,0.0332,0.0106,0.027,0.00916,0.0344,0.0109,0.8109542692530366,0.8020183294269903,0.8553912620686474,0.8498323112739151,4.8039535632109995,0.8747964763392955,0.0311,0.00979,0.0332,0.0106,0.0323,0.0101,0.0332,0.0106,0.934757312477972,0.9616182104934934
16,6,12,0.07,180,0.0291,9460.2,1898.7,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,10406.22,2292.8319792998354,0.0008658773634917,0.0282341226365082,2.894010933453939,0.0031,0.0731,0.0409,0.044,1.0905326530612245,0.011452,0.0128656,0.01371241,0.1171,0.922098111129,1.75892763013708e-33,0.0004018714588212,25894399.24527598,4724645.053343626,1.0192119486687894e-35,9.759895541287995e-36,213.79110366476144,196.04282647074376,2224757.258778314,490187.07937237126,5.713602805003197,1.2588943178530312,2040064.7816763837,449493.2618444496,5.239277144948016,1.154384799317288,0.004~0.015,0.01,0.063~0.124,0.1,0.0194,0.00766,0.0286,0.00973,0.0208,0.00793,0.0297,0.00992,0.0219,0.00823,0.0286,0.00973,0.0232,0.00847,0.0296,0.00992,0.8194176085965007,0.8069743050762,0.8689404722516367,0.8608059939424582,4.227962033146042,0.9315588712195971,0.0264,0.00899,0.0286,0.00973,0.0274,0.00924,0.0286,0.00973,0.9360343438420574,0.9587346689761312
17,6,12,0.07,180,0.0301,7084.6,1561.15,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,7793.060000000001,1857.6637617784877,0.0008658773634917,0.0292341226365082,2.894010933453939,0.0031,0.0731,0.0399,0.043,1.0905326530612245,0.011172,0.0125732,0.01347921,0.1161,0.924267057129,1.748691104612591e-33,0.0004227530605494,18434071.15698268,3692817.736129776,1.0192119486687892e-35,9.759895541287994e-36,215.04259861650007,197.19042617647065,1675839.8735743023,399476.8426885489,4.303877811662169,1.025933054005398,1536716.8226188067,366313.5088776856,3.9465831670246576,0.9407632601605376,0.004~0.015,0.01,0.063~0.124,0.1,0.017,0.00715,0.0252,0.0091,0.0179,0.00737,0.0259,0.00923,0.0194,0.00776,0.0252,0.0091,0.0203,0.00794,0.0259,0.00923,0.8190165899917335,0.8059193097679852,0.8751169130303611,0.8674962475768404,3.180627581910461,0.75817927728366,0.022,0.00816,0.0252,0.0091,0.023,0.00844,0.0252,0.0091,0.9092628416876808,0.9365350685797058
18,6,12,0.07,180,0.031,6066.2,1856.45,22,3.141592653589793,1.0,3.749399456654644e-33,2.6670937881135717e+32,1.1,0.1,6672.820000000001,2130.291016134885,0.0008658773634917,0.0301341226365082,2.894010933453939,0.0031,0.0731,0.039,0.0421,1.0905326530612245,0.01092,0.01231004,0.01327104,0.1152,0.926219108529,1.7389465063550757e-33,0.0004415465021047,15112383.334921168,4204426.920269751,1.0192119486687892e-35,9.759895541287994e-36,216.2476407061283,198.29542939324327,1442981.581856667,460670.4062566296,3.705853113247776,1.1830898472111089,1323189.7071638217,422426.9717770356,3.398204632245636,1.0848733817277896,0.004~0.015,0.01,0.063~0.124,0.1,0.0155,0.00677,0.023,0.0087,0.0162,0.00696,0.0235,0.00879,0.018,0.00745,0.023,0.0087,0.0186,0.00758,0.0235,0.00878,0.8125582125473344,0.7985526139471947,0.8777672507840459,0.8706461899286572,2.713645191807218,0.8663284747804592,0.0188,0.00754,0.023,0.0087,0.0201,0.0079,0.023,0.0087,0.8794673869576615,0.916934626821426
